entity_id,in_zscore,in_iqr,in_isolation_forest,methods_flagged,university_name,country,year
State University of Campinas | Brazil | 2012,1,1,0,2,State University of Campinas,Brazil,2012
State University of Campinas | Brazil | 2013,1,1,0,2,State University of Campinas,Brazil,2013
Sungkyunkwan University (SKKU) | South Korea | 2013,1,1,0,2,Sungkyunkwan University (SKKU),South Korea,2013
Swedish University of Agricultural Sciences | Sweden | 2012,1,1,0,2,Swedish University of Agricultural Sciences,Sweden,2012
Swedish University of Agricultural Sciences | Sweden | 2013,1,1,1,3,Swedish University of Agricultural Sciences,Sweden,2013
Swedish University of Agricultural Sciences | Sweden | 2014,1,1,1,3,Swedish University of Agricultural Sciences,Sweden,2014
Swedish University of Agricultural Sciences | Sweden | 2015,1,1,1,3,Swedish University of Agricultural Sciences,Sweden,2015
Swinburne University of Technology | Australia | 2014,1,1,0,2,Swinburne University of Technology,Australia,2014
Swinburne University of Technology | Australia | 2015,1,1,0,2,Swinburne University of Technology,Australia,2015
Swiss Federal Institute of Technology in Zurich | Switzerland | 2014,1,1,0,2,Swiss Federal Institute of Technology in Zurich,Switzerland,2014
Technical University of Darmstadt | Germany | 2012,1,1,0,2,Technical University of Darmstadt,Germany,2012
Technical University of Darmstadt | Germany | 2013,1,1,0,2,Technical University of Darmstadt,Germany,2013
Technical University of Darmstadt | Germany | 2014,1,1,0,2,Technical University of Darmstadt,Germany,2014
Technical University of Darmstadt | Germany | 2015,1,1,0,2,Technical University of Darmstadt,Germany,2015
Technical University of Denmark | Denmark | 2012,1,1,0,2,Technical University of Denmark,Denmark,2012
Technical University of Denmark | Denmark | 2013,1,1,0,2,Technical University of Denmark,Denmark,2013
Technical University of Denmark | Denmark | 2014,1,1,0,2,Technical University of Denmark,Denmark,2014
Technical University of Denmark | Denmark | 2015,1,1,0,2,Technical University of Denmark,Denmark,2015
Tilburg University | Netherlands | 2012,0,1,1,2,Tilburg University,Netherlands,2012
Tilburg University | Netherlands | 2014,1,1,0,2,Tilburg University,Netherlands,2014
Tilburg University | Netherlands | 2015,1,1,0,2,Tilburg University,Netherlands,2015
Tohoku University | Japan | 2014,1,1,1,3,Tohoku University,Japan,2014
Tohoku University | Japan | 2015,1,1,1,3,Tohoku University,Japan,2015
Tokyo Medical and Dental University (TMDU) | Japan | 2012,1,1,1,3,Tokyo Medical and Dental University (TMDU),Japan,2012
Tokyo Medical and Dental University (TMDU) | Japan | 2013,1,1,1,3,Tokyo Medical and Dental University (TMDU),Japan,2013
Tokyo Medical and Dental University (TMDU) | Japan | 2014,1,1,1,3,Tokyo Medical and Dental University (TMDU),Japan,2014
Tokyo Medical and Dental University (TMDU) | Japan | 2015,1,1,1,3,Tokyo Medical and Dental University (TMDU),Japan,2015
Tokyo Metropolitan University | Japan | 2012,1,1,1,3,Tokyo Metropolitan University,Japan,2012
Tokyo Metropolitan University | Japan | 2013,1,1,1,3,Tokyo Metropolitan University,Japan,2013
Tokyo Metropolitan University | Japan | 2014,1,1,1,3,Tokyo Metropolitan University,Japan,2014
Tokyo Metropolitan University | Japan | 2015,1,1,1,3,Tokyo Metropolitan University,Japan,2015
Trinity College Dublin | Republic of Ireland | 2012,1,1,0,2,Trinity College Dublin,Republic of Ireland,2012
Tsinghua University | China | 2012,0,1,1,2,Tsinghua University,China,2012
Tsinghua University | China | 2014,1,1,0,2,Tsinghua University,China,2014
University College London | United Kingdom | 2012,1,1,1,3,University College London,United Kingdom,2012
University College London | United Kingdom | 2013,1,1,1,3,University College London,United Kingdom,2013
University College London | United Kingdom | 2014,1,1,1,3,University College London,United Kingdom,2014
University College London | United Kingdom | 2015,1,1,1,3,University College London,United Kingdom,2015
University of Alaska Fairbanks | United States of America | 2014,1,1,1,3,University of Alaska Fairbanks,United States of America,2014
University of Aveiro | Portugal | 2012,1,1,0,2,University of Aveiro,Portugal,2012
University of Bari Aldo Moro | Italy | 2012,1,1,1,3,University of Bari Aldo Moro,Italy,2012
University of Bari Aldo Moro | Italy | 2014,1,1,0,2,University of Bari Aldo Moro,Italy,2014
University of Bari Aldo Moro | Italy | 2015,1,1,0,2,University of Bari Aldo Moro,Italy,2015
University of Bologna | Italy | 2012,1,1,0,2,University of Bologna,Italy,2012
University of Bologna | Italy | 2013,1,1,0,2,University of Bologna,Italy,2013
University of Bologna | Italy | 2014,1,1,0,2,University of Bologna,Italy,2014
University of Bologna | Italy | 2015,1,1,0,2,University of Bologna,Italy,2015
University of Bonn | Germany | 2013,1,1,0,2,University of Bonn,Germany,2013
University of Bonn | Germany | 2014,1,1,0,2,University of Bonn,Germany,2014
University of Bonn | Germany | 2015,1,1,0,2,University of Bonn,Germany,2015
University of British Columbia | Canada | 2012,0,1,1,2,University of British Columbia,Canada,2012
University of British Columbia | Canada | 2013,0,1,1,2,University of British Columbia,Canada,2013
University of British Columbia | Canada | 2014,0,1,1,2,University of British Columbia,Canada,2014
University of British Columbia | Canada | 2015,0,1,1,2,University of British Columbia,Canada,2015
"University of California, Berkeley | United States of America | 2012",1,1,1,3,"University of California, Berkeley",United States of America,2012
"University of California, Berkeley | United States of America | 2013",1,1,1,3,"University of California, Berkeley",United States of America,2013
"University of California, Berkeley | United States of America | 2014",1,1,1,3,"University of California, Berkeley",United States of America,2014
"University of California, Berkeley | United States of America | 2015",1,1,1,3,"University of California, Berkeley",United States of America,2015
"University of California, Davis | United States of America | 2013",0,1,1,2,"University of California, Davis",United States of America,2013
"University of California, Davis | United States of America | 2014",1,1,1,3,"University of California, Davis",United States of America,2014
"University of California, Davis | United States of America | 2015",1,1,1,3,"University of California, Davis",United States of America,2015
"University of California, Irvine | United States of America | 2014",1,1,1,3,"University of California, Irvine",United States of America,2014
"University of California, Irvine | United States of America | 2015",1,1,0,2,"University of California, Irvine",United States of America,2015
"University of California, Los Angeles | United States of America | 2012",1,1,1,3,"University of California, Los Angeles",United States of America,2012
"University of California, Los Angeles | United States of America | 2013",1,1,1,3,"University of California, Los Angeles",United States of America,2013
"University of California, Los Angeles | United States of America | 2014",1,1,1,3,"University of California, Los Angeles",United States of America,2014
"University of California, Los Angeles | United States of America | 2015",1,1,1,3,"University of California, Los Angeles",United States of America,2015
"University of California, Riverside | United States of America | 2014",1,1,1,3,"University of California, Riverside",United States of America,2014
"University of California, Riverside | United States of America | 2015",1,1,1,3,"University of California, Riverside",United States of America,2015
"University of California, San Diego | United States of America | 2013",0,1,1,2,"University of California, San Diego",United States of America,2013
"University of California, San Diego | United States of America | 2014",1,1,1,3,"University of California, San Diego",United States of America,2014
"University of California, San Diego | United States of America | 2015",1,1,1,3,"University of California, San Diego",United States of America,2015
"University of California, Santa Barbara | United States of America | 2012",1,1,1,3,"University of California, Santa Barbara",United States of America,2012
"University of California, Santa Barbara | United States of America | 2015",1,1,1,3,"University of California, Santa Barbara",United States of America,2015
"University of California, Santa Cruz | United States of America | 2014",0,1,1,2,"University of California, Santa Cruz",United States of America,2014
University of Cambridge | United Kingdom | 2012,1,1,1,3,University of Cambridge,United Kingdom,2012
University of Cambridge | United Kingdom | 2013,1,1,1,3,University of Cambridge,United Kingdom,2013
University of Cambridge | United Kingdom | 2014,1,1,1,3,University of Cambridge,United Kingdom,2014
University of Cambridge | United Kingdom | 2015,1,1,1,3,University of Cambridge,United Kingdom,2015
University of Chicago | United States of America | 2012,1,1,1,3,University of Chicago,United States of America,2012
University of Chicago | United States of America | 2013,1,1,1,3,University of Chicago,United States of America,2013
University of Chicago | United States of America | 2014,1,1,1,3,University of Chicago,United States of America,2014
University of Chicago | United States of America | 2015,1,1,1,3,University of Chicago,United States of America,2015
University of Coimbra | Portugal | 2012,1,1,0,2,University of Coimbra,Portugal,2012
University of Cologne | Germany | 2014,1,1,0,2,University of Cologne,Germany,2014
University of Cologne | Germany | 2015,1,1,0,2,University of Cologne,Germany,2015
University of Crete | Greece | 2012,1,1,0,2,University of Crete,Greece,2012
University of Duisburg-Essen | Germany | 2013,1,1,0,2,University of Duisburg-Essen,Germany,2013
University of Duisburg-Essen | Germany | 2014,1,1,0,2,University of Duisburg-Essen,Germany,2014
University of Duisburg-Essen | Germany | 2015,1,1,0,2,University of Duisburg-Essen,Germany,2015
University of Edinburgh | United Kingdom | 2012,0,1,1,2,University of Edinburgh,United Kingdom,2012
University of Edinburgh | United Kingdom | 2015,0,1,1,2,University of Edinburgh,United Kingdom,2015
University of Erlangen-Nuremberg | Germany | 2013,1,1,0,2,University of Erlangen-Nuremberg,Germany,2013
University of Erlangen-Nuremberg | Germany | 2014,1,1,0,2,University of Erlangen-Nuremberg,Germany,2014
University of Erlangen-Nuremberg | Germany | 2015,1,1,0,2,University of Erlangen-Nuremberg,Germany,2015
University of Essex | United Kingdom | 2012,1,1,0,2,University of Essex,United Kingdom,2012
University of Essex | United Kingdom | 2013,1,1,0,2,University of Essex,United Kingdom,2013
University of Essex | United Kingdom | 2014,1,1,0,2,University of Essex,United Kingdom,2014
University of Essex | United Kingdom | 2015,1,1,0,2,University of Essex,United Kingdom,2015
University of Fribourg | Switzerland | 2013,1,1,0,2,University of Fribourg,Switzerland,2013
University of Fribourg | Switzerland | 2014,1,1,0,2,University of Fribourg,Switzerland,2014
University of Fribourg | Switzerland | 2015,1,1,0,2,University of Fribourg,Switzerland,2015
University of Geneva | Switzerland | 2012,1,1,0,2,University of Geneva,Switzerland,2012
University of Geneva | Switzerland | 2013,1,1,0,2,University of Geneva,Switzerland,2013
University of Geneva | Switzerland | 2014,1,1,0,2,University of Geneva,Switzerland,2014
University of Geneva | Switzerland | 2015,1,1,0,2,University of Geneva,Switzerland,2015
University of Hertfordshire | United Kingdom | 2014,1,1,0,2,University of Hertfordshire,United Kingdom,2014
University of Hong Kong | Hong Kong | 2012,0,1,1,2,University of Hong Kong,Hong Kong,2012
University of Hong Kong | Hong Kong | 2013,1,1,1,3,University of Hong Kong,Hong Kong,2013
University of Houston | United States of America | 2012,1,1,0,2,University of Houston,United States of America,2012
University of Houston | United States of America | 2013,1,1,0,2,University of Houston,United States of America,2013
University of Houston | United States of America | 2014,1,1,0,2,University of Houston,United States of America,2014
University of Houston | United States of America | 2015,1,1,0,2,University of Houston,United States of America,2015
University of Iceland | Iceland | 2012,1,1,0,2,University of Iceland,Iceland,2012
University of Iceland | Iceland | 2013,1,1,0,2,University of Iceland,Iceland,2013
University of Iceland | Iceland | 2014,1,1,0,2,University of Iceland,Iceland,2014
University of Iceland | Iceland | 2015,1,1,0,2,University of Iceland,Iceland,2015
University of Illinois at Urbana-Champaign | United States of America | 2012,0,1,1,2,University of Illinois at Urbana-Champaign,United States of America,2012
University of Illinois at Urbana-Champaign | United States of America | 2013,1,1,1,3,University of Illinois at Urbana-Champaign,United States of America,2013
University of Illinois at Urbana-Champaign | United States of America | 2014,0,1,1,2,University of Illinois at Urbana-Champaign,United States of America,2014
University of Illinois at Urbana-Champaign | United States of America | 2015,0,1,1,2,University of Illinois at Urbana-Champaign,United States of America,2015
University of Innsbruck | Austria | 2012,1,1,0,2,University of Innsbruck,Austria,2012
University of Innsbruck | Austria | 2013,1,1,0,2,University of Innsbruck,Austria,2013
University of Innsbruck | Austria | 2014,1,1,0,2,University of Innsbruck,Austria,2014
University of Innsbruck | Austria | 2015,1,1,0,2,University of Innsbruck,Austria,2015
University of Jyväskylä | Finland | 2015,1,1,0,2,University of Jyväskylä,Finland,2015
University of Kent | United Kingdom | 2012,1,1,0,2,University of Kent,United Kingdom,2012
University of Kent | United Kingdom | 2014,1,1,0,2,University of Kent,United Kingdom,2014
University of Kent | United Kingdom | 2015,1,1,0,2,University of Kent,United Kingdom,2015
University of Konstanz | Germany | 2012,1,1,0,2,University of Konstanz,Germany,2012
University of Konstanz | Germany | 2013,1,1,0,2,University of Konstanz,Germany,2013
University of Konstanz | Germany | 2014,1,1,0,2,University of Konstanz,Germany,2014
University of Konstanz | Germany | 2015,1,1,0,2,University of Konstanz,Germany,2015
"University of Maryland, Baltimore County | United States of America | 2012",0,1,1,2,"University of Maryland, Baltimore County",United States of America,2012
"University of Maryland, College Park | United States of America | 2014",1,1,0,2,"University of Maryland, College Park",United States of America,2014
University of Melbourne | Australia | 2012,1,1,1,3,University of Melbourne,Australia,2012
University of Melbourne | Australia | 2013,1,1,1,3,University of Melbourne,Australia,2013
University of Melbourne | Australia | 2014,1,1,1,3,University of Melbourne,Australia,2014
University of Melbourne | Australia | 2015,1,1,1,3,University of Melbourne,Australia,2015
University of Miami | United States of America | 2012,1,1,0,2,University of Miami,United States of America,2012
University of Miami | United States of America | 2013,1,1,0,2,University of Miami,United States of America,2013
University of Miami | United States of America | 2014,1,1,0,2,University of Miami,United States of America,2014
University of Miami | United States of America | 2015,1,1,0,2,University of Miami,United States of America,2015
University of Michigan | United States of America | 2012,1,1,1,3,University of Michigan,United States of America,2012
University of Michigan | United States of America | 2013,1,1,1,3,University of Michigan,United States of America,2013
University of Michigan | United States of America | 2014,1,1,1,3,University of Michigan,United States of America,2014
University of Michigan | United States of America | 2015,1,1,1,3,University of Michigan,United States of America,2015
University of Milan | Italy | 2012,1,1,0,2,University of Milan,Italy,2012
University of Milan | Italy | 2013,1,1,0,2,University of Milan,Italy,2013
University of Milan | Italy | 2014,1,1,0,2,University of Milan,Italy,2014
University of Milan | Italy | 2015,1,1,0,2,University of Milan,Italy,2015
University of Milan-Bicocca | Italy | 2012,1,1,1,3,University of Milan-Bicocca,Italy,2012
University of Milan-Bicocca | Italy | 2013,1,1,0,2,University of Milan-Bicocca,Italy,2013
University of Milan-Bicocca | Italy | 2014,1,1,0,2,University of Milan-Bicocca,Italy,2014
University of Milan-Bicocca | Italy | 2015,1,1,0,2,University of Milan-Bicocca,Italy,2015
University of Minho | Portugal | 2014,1,1,0,2,University of Minho,Portugal,2014
University of Münster | Germany | 2012,1,1,0,2,University of Münster,Germany,2012
University of Münster | Germany | 2013,1,1,0,2,University of Münster,Germany,2013
University of Münster | Germany | 2014,1,1,0,2,University of Münster,Germany,2014
University of Münster | Germany | 2015,1,1,0,2,University of Münster,Germany,2015
University of Nebraska Medical Center | USA | 2014,1,1,1,3,University of Nebraska Medical Center,USA,2014
University of Nebraska Medical Center | United States of America | 2015,1,1,1,3,University of Nebraska Medical Center,United States of America,2015
University of Oxford | United Kingdom | 2012,1,1,1,3,University of Oxford,United Kingdom,2012
University of Oxford | United Kingdom | 2013,1,1,1,3,University of Oxford,United Kingdom,2013
University of Oxford | United Kingdom | 2014,1,1,1,3,University of Oxford,United Kingdom,2014
University of Oxford | United Kingdom | 2015,1,1,1,3,University of Oxford,United Kingdom,2015
University of Padua | Italy | 2012,1,1,0,2,University of Padua,Italy,2012
University of Padua | Italy | 2013,1,1,0,2,University of Padua,Italy,2013
University of Padua | Italy | 2014,1,1,0,2,University of Padua,Italy,2014
University of Padua | Italy | 2015,1,1,0,2,University of Padua,Italy,2015
University of Pennsylvania | United States of America | 2012,1,1,1,3,University of Pennsylvania,United States of America,2012
University of Pennsylvania | United States of America | 2013,1,1,1,3,University of Pennsylvania,United States of America,2013
University of Pennsylvania | United States of America | 2014,1,1,1,3,University of Pennsylvania,United States of America,2014
University of Pennsylvania | United States of America | 2015,1,1,1,3,University of Pennsylvania,United States of America,2015
University of Pittsburgh | United States of America | 2014,1,1,0,2,University of Pittsburgh,United States of America,2014
University of Pittsburgh | United States of America | 2015,1,1,0,2,University of Pittsburgh,United States of America,2015
University of Porto | Portugal | 2012,1,1,0,2,University of Porto,Portugal,2012
University of Rome III | Italy | 2015,1,1,0,2,University of Rome III,Italy,2015
University of Salento | Italy | 2012,1,1,0,2,University of Salento,Italy,2012
University of Salento | Italy | 2013,1,1,0,2,University of Salento,Italy,2013
University of Salento | Italy | 2014,1,1,0,2,University of Salento,Italy,2014
University of Salento | Italy | 2015,1,1,0,2,University of Salento,Italy,2015
University of Science and Technology of China | China | 2012,1,1,0,2,University of Science and Technology of China,China,2012
University of Seoul | South Korea | 2015,1,1,0,2,University of Seoul,South Korea,2015
University of South Australia | Australia | 2014,1,1,0,2,University of South Australia,Australia,2014
University of South Australia | Australia | 2015,1,1,0,2,University of South Australia,Australia,2015
University of St Andrews | United Kingdom | 2012,1,1,0,2,University of St Andrews,United Kingdom,2012
University of St Andrews | United Kingdom | 2013,1,1,0,2,University of St Andrews,United Kingdom,2013
University of St Andrews | United Kingdom | 2014,1,1,0,2,University of St Andrews,United Kingdom,2014
University of St Andrews | United Kingdom | 2015,1,1,1,3,University of St Andrews,United Kingdom,2015
University of Stirling | United Kingdom | 2014,1,1,0,2,University of Stirling,United Kingdom,2014
University of Stirling | United Kingdom | 2015,1,1,0,2,University of Stirling,United Kingdom,2015
University of Strathclyde | United Kingdom | 2012,1,1,0,2,University of Strathclyde,United Kingdom,2012
University of Stuttgart | Germany | 2014,1,1,0,2,University of Stuttgart,Germany,2014
University of Stuttgart | Germany | 2015,1,1,0,2,University of Stuttgart,Germany,2015
University of Surrey | United Kingdom | 2012,1,1,0,2,University of Surrey,United Kingdom,2012
University of Surrey | United Kingdom | 2013,1,1,0,2,University of Surrey,United Kingdom,2013
University of Surrey | United Kingdom | 2015,1,1,0,2,University of Surrey,United Kingdom,2015
University of Sydney | Australia | 2012,0,1,1,2,University of Sydney,Australia,2012
University of São Paulo | Brazil | 2012,1,1,1,3,University of São Paulo,Brazil,2012
University of São Paulo | Brazil | 2013,1,1,1,3,University of São Paulo,Brazil,2013
University of São Paulo | Brazil | 2014,1,1,1,3,University of São Paulo,Brazil,2014
University of São Paulo | Brazil | 2015,1,1,1,3,University of São Paulo,Brazil,2015
University of Tartu | Estonia | 2012,1,1,0,2,University of Tartu,Estonia,2012
University of Technology Sydney | Australia | 2013,1,1,0,2,University of Technology Sydney,Australia,2013
University of Technology Sydney | Australia | 2014,1,1,0,2,University of Technology Sydney,Australia,2014
University of Technology Sydney | Australia | 2015,1,1,0,2,University of Technology Sydney,Australia,2015
University of Texas at Austin | United States of America | 2012,0,1,1,2,University of Texas at Austin,United States of America,2012
University of Texas at Austin | United States of America | 2013,0,1,1,2,University of Texas at Austin,United States of America,2013
University of Texas at Austin | United States of America | 2014,0,1,1,2,University of Texas at Austin,United States of America,2014
University of Texas at Austin | United States of America | 2015,0,1,1,2,University of Texas at Austin,United States of America,2015
University of Tokyo | Japan | 2012,1,1,1,3,University of Tokyo,Japan,2012
University of Tokyo | Japan | 2013,1,1,1,3,University of Tokyo,Japan,2013
University of Tokyo | Japan | 2014,1,1,1,3,University of Tokyo,Japan,2014
University of Tokyo | Japan | 2015,1,1,1,3,University of Tokyo,Japan,2015
University of Toronto | Canada | 2012,1,1,1,3,University of Toronto,Canada,2012
University of Toronto | Canada | 2013,1,1,1,3,University of Toronto,Canada,2013
University of Toronto | Canada | 2014,1,1,1,3,University of Toronto,Canada,2014
University of Toronto | Canada | 2015,1,1,1,3,University of Toronto,Canada,2015
University of Trento | Italy | 2012,1,1,0,2,University of Trento,Italy,2012
University of Trento | Italy | 2013,1,1,0,2,University of Trento,Italy,2013
University of Trento | Italy | 2014,1,1,0,2,University of Trento,Italy,2014
University of Trento | Italy | 2015,1,1,0,2,University of Trento,Italy,2015
University of Turin | Italy | 2013,1,1,0,2,University of Turin,Italy,2013
University of Turin | Italy | 2014,1,1,1,3,University of Turin,Italy,2014
University of Turin | Italy | 2015,1,1,1,3,University of Turin,Italy,2015
University of Vigo | Spain | 2014,1,1,0,2,University of Vigo,Spain,2014
University of Waikato | New Zealand | 2014,1,1,0,2,University of Waikato,New Zealand,2014
University of Waikato | New Zealand | 2015,1,1,0,2,University of Waikato,New Zealand,2015
University of Washington | United States of America | 2013,0,1,1,2,University of Washington,United States of America,2013
University of Wisconsin-Madison | United States of America | 2012,0,1,1,2,University of Wisconsin-Madison,United States of America,2012
University of Wisconsin-Madison | United States of America | 2013,0,1,1,2,University of Wisconsin-Madison,United States of America,2013
University of Wisconsin-Madison | United States of America | 2014,0,1,1,2,University of Wisconsin-Madison,United States of America,2014
University of Wisconsin-Madison | United States of America | 2015,0,1,1,2,University of Wisconsin-Madison,United States of America,2015
"University of the Andes, Colombia | Colombia | 2013",1,1,0,2,"University of the Andes, Colombia",Colombia,2013
Vienna University of Technology | Austria | 2012,1,1,0,2,Vienna University of Technology,Austria,2012
Vienna University of Technology | Austria | 2013,1,1,0,2,Vienna University of Technology,Austria,2013
Vienna University of Technology | Austria | 2014,1,1,0,2,Vienna University of Technology,Austria,2014
Vienna University of Technology | Austria | 2015,1,1,0,2,Vienna University of Technology,Austria,2015
Wake Forest University | United States of America | 2012,1,1,1,3,Wake Forest University,United States of America,2012
Wake Forest University | United States of America | 2013,1,1,1,3,Wake Forest University,United States of America,2013
Wake Forest University | United States of America | 2014,1,1,1,3,Wake Forest University,United States of America,2014
Wake Forest University | United States of America | 2015,1,1,1,3,Wake Forest University,United States of America,2015
Waseda University | Japan | 2012,0,1,1,2,Waseda University,Japan,2012
Waseda University | Japan | 2014,0,1,1,2,Waseda University,Japan,2014
Waseda University | Japan | 2015,1,1,1,3,Waseda University,Japan,2015
Wuhan University of Technology | China | 2014,1,1,1,3,Wuhan University of Technology,China,2014
Wuhan University of Technology | China | 2015,1,1,1,3,Wuhan University of Technology,China,2015
Yale University | United States of America | 2012,1,1,1,3,Yale University,United States of America,2012
Yale University | United States of America | 2013,1,1,1,3,Yale University,United States of America,2013
Yale University | United States of America | 2014,1,1,1,3,Yale University,United States of America,2014
Yale University | United States of America | 2015,1,1,1,3,Yale University,United States of America,2015
Yeshiva University | United States of America | 2012,1,1,0,2,Yeshiva University,United States of America,2012
Yeshiva University | United States of America | 2013,1,1,0,2,Yeshiva University,United States of America,2013
Yeshiva University | United States of America | 2014,1,1,0,2,Yeshiva University,United States of America,2014
Yeshiva University | United States of America | 2015,1,1,0,2,Yeshiva University,United States of America,2015
Yonsei University | South Korea | 2013,1,1,0,2,Yonsei University,South Korea,2013
Yuan Ze University | Taiwan | 2012,1,1,1,3,Yuan Ze University,Taiwan,2012
Yuan Ze University | Taiwan | 2014,0,1,1,2,Yuan Ze University,Taiwan,2014
Yuan Ze University | Taiwan | 2015,0,1,1,2,Yuan Ze University,Taiwan,2015
École Normale Supérieure de Lyon | France | 2014,1,1,1,3,École Normale Supérieure de Lyon,France,2014
École Normale Supérieure de Lyon | France | 2015,1,1,1,3,École Normale Supérieure de Lyon,France,2015
École Normale Supérieure | France | 2012,1,1,1,3,École Normale Supérieure,France,2012
École Normale Supérieure | France | 2013,1,1,1,3,École Normale Supérieure,France,2013
École Normale Supérieure | France | 2014,1,1,1,3,École Normale Supérieure,France,2014
École Normale Supérieure | France | 2015,1,1,1,3,École Normale Supérieure,France,2015
École Polytechnique Fédérale de Lausanne | Switzerland | 2012,1,1,1,3,École Polytechnique Fédérale de Lausanne,Switzerland,2012
École Polytechnique Fédérale de Lausanne | Switzerland | 2013,1,1,1,3,École Polytechnique Fédérale de Lausanne,Switzerland,2013
École Polytechnique Fédérale de Lausanne | Switzerland | 2014,1,1,1,3,École Polytechnique Fédérale de Lausanne,Switzerland,2014
École Polytechnique Fédérale de Lausanne | Switzerland | 2015,1,1,1,3,École Polytechnique Fédérale de Lausanne,Switzerland,2015
École Polytechnique | France | 2012,1,1,1,3,École Polytechnique,France,2012
École Polytechnique | France | 2013,1,1,1,3,École Polytechnique,France,2013
École Polytechnique | France | 2014,1,1,1,3,École Polytechnique,France,2014
École Polytechnique | France | 2015,1,1,1,3,École Polytechnique,France,2015
