country,year,world_rank,cwur_world_rank,cwur_national_rank,teaching,international,research,citations,num_students,student_staff_ratio,international_students,cwur_quality_of_education,cwur_alumni_employment,cwur_quality_of_faculty,cwur_publications,cwur_influence,cwur_citations,cwur_broad_impact,cwur_patents,cwur_score
Argentina,2014,748.5,748.5,2.5,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,314.25,477.25,201.5,2503,2500,2178,2857,2948,44.75
Argentina,2015,681.33,681.33,2.0,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,286.67,526.67,205.33,1539,1705,1477,1926,2613,44.33
Australia,2012,230.0,231.64,11.91,29.24,76.61,31.88,43.26,26299.27,25.7,0.26,278.45,369.55,192.68,8176,8302,9189,9145,10109,45.68
Australia,2013,219.89,224.58,11.89,34.97,75.78,40.92,53.81,26095.95,27.44,0.28,274.32,351.0,194.84,7208,7313,7924,7891,8448,45.68
Australia,2014,371.17,510.59,14.28,29.09,72.88,31.29,53.51,24981.52,24.94,0.25,299.69,393.79,197.69,12997,12329,13091,14315,14309,45.93
Australia,2015,358.47,488.97,14.4,30.76,72.11,32.97,55.7,25172.27,25.18,0.25,311.1,418.07,204.97,12983,12571,13500,14494,15000,45.67
Austria,2012,228.6,228.6,4.4,28.44,76.04,18.84,50.62,23901.8,29.06,0.23,290.4,355.4,168.4,2317,1933,1996,2055,2337,45.4
Austria,2013,252.83,252.83,4.0,33.05,71.88,23.63,56.82,21155.83,24.7,0.24,302.17,383.17,176.0,2580,2168,2244,2273,2733,45.5
Austria,2014,481.08,558.0,6.5,31.12,62.39,25.98,59.57,21053.42,20.45,0.19,326.58,418.75,191.83,6917,5928,6350,5958,6253,45.33
Austria,2015,492.33,545.25,6.5,31.46,63.69,26.62,61.34,21053.42,20.45,0.19,336.33,452.92,195.42,6904,5995,6264,6010,6604,44.92
Belgium,2012,203.0,203.0,6.29,30.73,63.67,32.27,53.76,24237.29,31.06,0.19,228.0,385.71,154.86,1808,1883,1302,1670,2029,47.14
Belgium,2013,197.86,197.86,6.29,36.1,60.41,39.71,61.94,24237.29,31.06,0.19,228.0,385.71,154.86,1808,1883,1302,1670,2029,47.14
Belgium,2014,307.64,326.82,6.64,33.38,57.93,33.67,64.9,23042.27,25.65,0.17,251.0,354.55,173.18,4223,4379,3226,3750,3914,47.18
Belgium,2015,334.09,342.45,6.64,35.18,58.25,34.33,62.59,23042.27,25.65,0.17,263.91,400.09,179.55,4440,4407,3269,3803,4131,46.55
Brazil,2012,227.0,227.0,9.5,57.0,21.0,45.55,17.0,54248.5,14.95,0.04,327.5,247.0,212.0,464,588,493,565,1150,47.5
Brazil,2013,204.5,204.5,9.5,57.35,22.7,56.25,28.35,54248.5,14.95,0.04,327.5,247.0,212.0,464,588,493,565,1150,47.5
Brazil,2014,726.26,721.26,9.95,34.9,48.3,31.8,59.03,24456.0,16.07,0.13,347.26,419.79,210.0,11639,13483,11099,13581,11225,44.74
Brazil,2015,732.0,728.37,9.95,35.24,48.41,31.91,59.18,24456.0,16.07,0.13,349.95,462.42,217.58,11568,13493,11525,13737,12635,44.63
Bulgaria,2014,826.0,826.0,1.0,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,234.0,478.0,210.0,798,874,406,819,737,44.0
Bulgaria,2015,845.0,845.0,1.0,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,254.0,567.0,218.0,814,881,645,796,871,44.0
Canada,2012,168.44,172.56,10.67,39.17,62.19,43.71,55.21,31793.56,22.85,0.16,275.67,253.78,178.11,3875,4452,3383,4049,7355,47.56
Canada,2013,181.89,183.21,10.68,40.42,60.01,44.65,61.33,31553.21,22.5,0.16,271.68,250.53,177.89,4084,4721,3580,4249,7475,47.37
Canada,2014,395.27,426.3,16.55,35.48,57.74,35.15,61.91,27055.3,19.83,0.15,306.15,306.24,191.33,13329,14432,11811,13705,14985,47.3
Canada,2015,409.74,436.09,17.03,36.26,58.71,36.15,63.27,26875.76,19.72,0.15,313.38,322.18,199.03,14254,15158,11683,14676,17874,46.65
Chile,2012,350.0,350.0,1.0,17.1,45.5,16.3,30.1,25075.0,15.3,0.07,336.0,201.0,214.0,448,310,569,392,411,45.0
Chile,2014,667.25,667.25,2.5,24.42,49.25,21.78,63.75,19673.75,20.42,0.09,318.0,374.25,210.0,2554,2075,2279,2494,1885,44.75
Chile,2015,464.25,641.5,2.5,24.42,49.25,21.78,63.75,19673.75,20.42,0.09,329.75,361.5,218.0,2531,2035,2470,2512,2035,44.5
China,2012,236.7,236.7,7.5,45.04,25.88,30.47,38.61,37105.4,12.59,0.08,340.2,213.4,214.0,1426,3663,3532,2721,2057,48.1
China,2013,214.44,214.44,7.0,48.3,34.57,37.67,52.37,35347.0,12.6,0.08,338.56,191.67,214.44,1837,3118,3090,2743,1888,48.44
China,2014,688.73,691.87,41.76,34.57,48.82,30.01,61.04,23298.66,15.71,0.13,341.65,383.84,210.1,50382,62800,53713,59996,40516,45.04
China,2015,664.0,669.18,41.84,34.61,48.93,30.34,61.5,23327.29,15.7,0.13,351.12,415.41,218.0,46469,60905,51051,56266,46499,44.8
Colombia,2013,351.0,351.0,18.0,15.5,53.0,11.4,68.2,15773.0,16.9,0.02,355.0,424.0,210.0,404,404,368,402,426,45.0
Colombia,2014,579.67,579.67,7.0,27.37,52.83,23.73,71.5,19225.0,16.43,0.1,355.0,290.33,210.0,2188,1702,1383,2270,1800,44.67
Colombia,2015,623.67,623.67,7.0,28.3,52.47,24.27,71.67,19225.0,16.43,0.1,363.0,308.33,215.33,2173,1697,1608,2233,2036,44.33
Croatia,2014,564.0,564.0,1.0,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,355.0,478.0,210.0,572,528,406,460,426,45.0
Croatia,2015,551.0,551.0,1.0,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,367.0,567.0,218.0,553,541,428,471,650,45.0
Cyprus,2014,953.0,953.0,1.0,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,355.0,478.0,210.0,802,887,609,923,737,44.0
Cyprus,2015,928.0,928.0,1.0,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,367.0,567.0,218.0,820,896,645,886,816,44.0
Czech Republic,2012,301.0,301.0,1.0,32.3,51.4,24.6,31.0,51438.0,13.0,0.15,288.0,519.0,163.0,236,234,201,242,636,46.0
Czech Republic,2013,301.0,301.0,1.0,34.7,50.3,26.2,42.0,51438.0,13.0,0.15,288.0,519.0,163.0,236,234,201,242,636,46.0
Czech Republic,2014,726.2,718.6,3.0,32.86,51.76,28.26,58.8,27048.4,15.56,0.14,347.6,478.0,210.0,3373,3021,2835,3235,3329,45.0
Czech Republic,2015,684.6,678.4,3.0,33.34,51.9,29.14,60.1,27048.4,15.56,0.14,337.2,565.6,197.6,3276,3003,2578,3100,3176,44.4
Denmark,2012,198.0,189.6,3.0,27.82,71.66,27.42,57.6,20212.4,10.26,0.16,293.8,341.0,158.4,1389,1358,1013,1175,1036,46.6
Denmark,2013,204.4,192.0,3.0,31.22,70.28,33.9,66.22,20212.4,10.26,0.16,293.8,341.0,159.0,1346,1335,963,1175,1036,47.2
Denmark,2014,196.4,268.0,3.0,28.4,71.56,29.62,65.66,20212.4,10.26,0.16,290.4,334.2,157.0,1360,1328,1015,1195,1429,48.4
Denmark,2015,217.2,258.2,3.0,29.62,70.14,31.82,64.14,20212.4,10.26,0.16,302.4,366.0,161.6,1331,1329,929,1157,1353,48.2
Egypt,2012,301.0,301.0,3.0,15.2,31.6,7.8,61.4,127431.0,23.3,0.01,245.0,522.0,214.0,980,929,722,968,804,44.0
Egypt,2014,919.0,919.0,2.5,29.15,46.45,24.71,62.3,47571.0,17.98,0.11,318.5,476.75,201.5,3533,3501,2627,3659,2948,44.25
Egypt,2015,936.5,936.5,2.5,29.15,46.45,24.71,62.3,47571.0,17.98,0.11,313.75,542.25,208.5,3556,3439,2312,3652,3484,44.0
Estonia,2012,350.0,350.0,1.0,17.8,42.0,17.8,34.4,10269.0,13.0,0.03,359.0,522.0,214.0,593,353,387,476,342,45.0
Estonia,2013,351.0,351.0,1.0,18.6,42.4,27.4,52.4,10269.0,13.0,0.03,359.0,522.0,214.0,593,353,387,476,342,45.0
Estonia,2014,351.0,556.0,1.0,20.3,43.7,21.2,46.2,10269.0,13.0,0.03,353.0,478.0,210.0,600,388,406,496,259,45.0
Estonia,2015,537.0,537.0,1.0,18.6,42.4,21.2,46.2,10269.0,13.0,0.03,365.0,567.0,218.0,586,318,368,457,426,45.0
Finland,2012,268.8,268.4,3.2,26.32,41.8,27.22,47.4,14554.6,16.14,0.08,308.0,326.2,187.0,1638,1657,2209,1504,2274,45.0
Finland,2013,262.6,260.4,4.2,29.9,44.9,27.72,56.34,14030.0,16.26,0.08,302.6,325.8,187.4,1794,1798,2168,1785,2521,45.0
Finland,2014,379.11,447.44,5.0,28.95,47.78,25.92,57.43,16147.67,16.06,0.09,310.11,374.0,195.22,4115,3903,4515,3897,4873,46.0
Finland,2015,369.3,442.9,6.3,29.5,50.56,28.56,58.73,14881.5,16.84,0.1,325.5,421.1,206.5,4509,4144,5215,4322,6003,45.3
France,2012,140.45,138.36,9.0,35.77,63.02,24.05,72.08,19255.91,12.89,0.19,164.0,278.55,115.64,2404,2079,2460,3608,3108,46.82
France,2013,161.79,156.36,9.64,38.51,61.29,31.54,72.16,19813.93,12.64,0.18,201.86,301.07,139.64,3930,3459,3776,4388,4163,46.93
France,2014,521.32,524.15,25.08,34.31,53.95,29.77,65.45,20865.47,15.28,0.15,290.42,436.7,190.75,28570,24763,26398,28332,26434,46.32
France,2015,522.42,520.92,24.6,34.28,54.56,30.0,65.38,20863.83,15.26,0.15,287.73,489.1,195.58,28337,24669,26396,28062,29484,45.92
Germany,2012,181.21,181.29,15.21,37.07,55.47,28.33,59.34,27114.67,33.98,0.14,251.92,350.67,161.38,6338,6099,6331,5979,8962,46.25
Germany,2013,187.3,187.3,15.56,39.81,53.55,31.86,66.71,28644.96,38.04,0.13,247.0,372.89,166.93,7024,6768,7128,6526,9890,46.78
Germany,2014,364.7,372.83,26.59,34.5,53.03,28.62,64.57,24374.27,26.36,0.14,279.02,399.59,186.2,24758,22505,25022,23099,27349,46.39
Germany,2015,348.1,361.57,26.73,35.08,53.07,30.22,65.21,24405.59,25.79,0.14,286.7,442.65,192.81,23896,21521,22756,21948,27644,46.11
Greece,2012,276.0,276.0,3.0,13.1,42.6,12.6,66.7,14650.0,26.9,0.05,361.0,522.0,214.0,486,508,458,431,804,45.0
Greece,2013,301.0,301.0,3.0,17.1,44.4,16.3,68.6,14650.0,26.9,0.05,361.0,522.0,214.0,486,508,458,431,804,45.0
Greece,2014,556.71,592.43,4.0,31.57,50.79,28.39,63.03,20050.86,17.73,0.13,328.14,444.86,210.0,3482,4993,3326,3707,4874,45.0
Greece,2015,554.86,585.43,4.0,31.69,50.77,28.41,63.23,20050.86,17.73,0.13,341.29,514.57,218.0,3572,5091,3929,3643,5842,44.71
Hong Kong,2012,161.17,161.17,3.33,42.05,69.38,45.4,51.43,15276.0,15.93,0.29,303.17,352.67,195.33,1646,3617,2224,1937,2077,46.5
Hong Kong,2013,159.67,159.67,3.33,46.95,68.97,51.95,56.27,15276.0,15.93,0.29,303.17,352.67,195.33,1646,3617,2224,1937,2077,46.5
Hong Kong,2014,160.33,347.0,3.5,39.92,68.7,44.57,60.02,15276.0,15.93,0.29,297.0,336.33,189.67,1632,3629,2206,1939,2190,46.67
Hong Kong,2015,152.83,347.5,3.5,40.62,71.2,45.92,65.28,15276.0,15.93,0.29,309.17,369.17,201.0,1660,3601,2241,1935,1965,45.83
Hungary,2014,671.17,671.17,3.5,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,290.83,478.0,190.33,4195,3863,3549,3730,3218,45.0
Hungary,2015,697.33,697.33,3.5,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,302.17,567.0,198.83,4255,3839,3495,3904,3455,44.17
Iceland,2012,276.0,276.0,1.0,10.7,56.9,17.3,62.4,13960.0,25.9,0.08,361.0,522.0,214.0,620,303,316,389,788,45.0
Iceland,2013,251.0,251.0,1.0,11.4,59.9,28.0,71.0,13960.0,25.9,0.08,361.0,522.0,214.0,620,303,316,389,788,45.0
Iceland,2014,251.0,516.0,1.0,12.5,59.9,24.3,71.1,13960.0,25.9,0.08,355.0,478.0,210.0,629,311,310,409,737,45.0
Iceland,2015,251.0,461.0,1.0,14.9,59.1,24.7,74.8,13960.0,25.9,0.08,367.0,567.0,218.0,612,295,321,369,839,45.0
India,2012,301.0,301.0,5.0,43.8,14.3,15.7,38.8,8327.0,14.9,0.01,361.0,492.0,214.0,522,800,627,712,148,45.0
India,2013,276.0,276.0,7.67,40.63,17.2,30.7,43.47,8772.0,17.03,0.01,361.0,355.0,214.0,1864,2658,1951,1966,1487,45.0
India,2014,559.8,626.13,8.0,33.47,36.07,27.43,56.65,15231.4,16.15,0.08,326.0,334.0,210.0,9970,12015,8673,10507,7882,44.87
India,2015,592.69,650.12,8.5,32.92,37.13,27.99,57.68,15588.88,16.16,0.08,322.94,363.31,217.44,10986,13231,9899,11562,9928,44.5
Iran,2012,301.0,301.0,2.0,28.5,12.7,29.7,19.3,10977.0,18.7,0.0,236.0,522.0,214.0,576,944,502,758,804,44.0
Iran,2013,301.0,301.0,2.0,32.9,16.7,42.8,34.2,10977.0,18.7,0.0,236.0,522.0,214.0,576,944,502,758,804,44.0
Iran,2014,833.88,906.62,4.5,31.65,43.64,30.83,59.19,18455.88,17.8,0.11,332.0,478.0,210.0,5694,7597,5213,7066,5896,44.12
Iran,2015,753.88,873.75,4.5,31.52,43.48,30.51,59.36,18455.88,17.8,0.11,312.38,567.0,218.0,5697,7591,5694,6784,6968,44.0
Ireland,2014,652.5,652.5,5.0,31.52,59.2,27.49,57.82,16331.5,16.05,0.26,346.0,375.5,205.75,2818,2800,1753,2546,1432,45.25
Ireland,2015,669.67,669.67,5.0,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,357.33,391.33,212.0,1984,2029,1438,2023,1016,45.33
Israel,2012,161.4,89.6,3.2,39.08,46.08,44.93,38.74,18779.6,17.34,0.06,88.6,156.8,67.2,785,761,1031,1135,441,54.0
Israel,2013,130.25,44.25,2.5,44.52,49.28,49.04,51.82,19098.75,17.67,0.07,41.75,101.0,32.0,386,383,404,647,177,52.5
Israel,2014,313.0,259.57,4.0,35.3,51.01,35.11,50.21,19400.0,17.01,0.09,160.57,332.14,102.57,1904,1721,2730,2204,1168,52.29
Israel,2015,314.14,264.86,4.0,35.89,51.6,35.45,51.17,19400.0,17.01,0.09,167.14,335.57,113.71,1866,1766,2784,2211,1166,51.14
Italy,2012,282.93,266.93,16.5,23.31,33.95,18.51,48.69,43652.43,34.15,0.07,296.36,441.86,196.57,4593,5425,4892,4759,6602,45.71
Italy,2013,295.64,278.57,14.14,26.07,36.97,21.46,59.31,44455.36,35.71,0.06,287.57,427.43,192.57,4327,4955,4150,4219,7178,46.07
Italy,2014,483.85,504.13,24.0,30.46,46.81,26.59,62.9,29020.74,23.15,0.11,328.79,454.98,198.26,22177,23446,22476,20578,28784,45.64
Italy,2015,468.83,490.38,23.88,30.82,47.43,26.65,63.7,29173.5,23.95,0.11,337.08,516.48,203.71,22892,24015,22027,20818,32015,45.21
Japan,2012,225.69,206.56,10.44,44.62,21.16,35.84,39.42,18885.12,8.74,0.08,210.44,222.0,139.12,3889,3745,3947,3907,2347,51.56
Japan,2013,217.38,171.46,8.08,49.33,26.02,41.63,50.75,20440.46,8.37,0.09,184.46,166.23,121.62,2467,2353,2586,2715,1687,52.31
Japan,2014,552.18,548.23,37.5,35.51,45.9,31.01,58.98,20504.32,14.59,0.13,303.86,373.58,193.7,47143,40903,36840,40611,27271,46.95
Japan,2015,590.04,579.58,37.5,35.34,46.45,30.99,59.37,20504.32,14.59,0.13,315.26,441.74,201.65,49390,42096,39848,42771,28615,46.19
Lebanon,2014,561.0,561.0,1.0,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,103.0,205.0,210.0,892,850,800,849,737,45.0
Lebanon,2015,682.0,682.0,1.0,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,114.0,247.0,218.0,915,892,812,880,871,44.0
Lithuania,2014,838.0,838.0,1.0,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,326.0,478.0,210.0,790,728,609,769,737,44.0
