country,year,world_rank,cwur_world_rank,cwur_national_rank,teaching,international,research,citations,num_students,student_staff_ratio,international_students,cwur_quality_of_education,cwur_alumni_employment,cwur_quality_of_faculty,cwur_publications,cwur_influence,cwur_citations,cwur_broad_impact,cwur_patents,cwur_score
Lithuania,2015,791.0,791.0,1.0,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,340.0,567.0,218.0,799,642,645,715,684,44.0
Macau,2015,276.0,276.0,18.0,17.1,73.3,20.3,68.1,8521.0,14.9,0.31,355.0,424.0,210.0,404,404,368,402,426,45.0
Malaysia,2014,528.33,528.33,2.0,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,355.0,357.0,210.0,2302,2684,1902,2567,627,45.33
Malaysia,2015,530.0,530.0,2.0,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,367.0,424.0,218.0,2101,2665,1668,2539,482,44.67
Mexico,2013,351.0,351.0,1.0,31.0,33.2,31.6,24.6,137378.0,11.6,0.05,290.0,512.0,214.0,190,212,387,328,484,46.0
Mexico,2014,546.0,546.0,1.5,32.4,42.3,30.98,43.6,79164.5,13.9,0.1,310.5,478.0,210.0,730,776,812,1082,788,45.5
Mexico,2015,560.0,560.0,1.5,32.4,42.3,30.98,43.6,79164.5,13.9,0.1,306.0,556.5,218.0,772,798,796,1071,1106,45.0
Morocco,2015,301.0,301.0,18.0,16.3,45.1,6.5,83.0,56060.0,38.7,0.01,355.0,424.0,210.0,404,404,368,402,426,45.0
Netherlands,2012,137.69,140.54,6.77,36.5,62.13,45.68,60.98,17375.15,17.42,0.17,269.54,300.62,183.85,2410,3410,2598,2514,4755,47.31
Netherlands,2013,108.15,109.46,6.85,44.98,60.94,57.87,66.9,17375.15,17.42,0.17,271.08,329.62,184.0,2385,3379,2585,2514,4881,47.92
Netherlands,2014,108.92,234.85,7.0,37.47,63.6,49.61,68.05,17375.15,17.42,0.17,268.31,333.15,179.92,2420,3373,2817,2555,5225,48.31
Netherlands,2015,119.31,228.31,7.0,38.75,65.55,51.28,66.92,17375.15,17.42,0.17,273.54,346.69,191.0,2348,3392,2336,2472,5137,48.15
New Zealand,2012,262.83,262.83,3.5,19.55,85.3,23.32,42.93,17829.33,18.43,0.22,300.5,342.67,214.0,3278,2910,2811,3332,3521,45.33
New Zealand,2013,265.17,265.17,3.5,23.65,84.18,27.33,53.75,17829.33,18.43,0.22,300.5,342.67,214.0,3278,2910,2811,3332,3521,45.33
New Zealand,2014,316.0,524.83,3.5,20.98,83.61,24.8,52.72,17829.33,18.43,0.22,294.0,321.67,210.0,3300,2875,2707,3359,3267,45.33
New Zealand,2015,335.33,556.5,3.5,22.55,82.84,24.7,52.44,17829.33,18.43,0.22,307.17,364.0,218.0,3255,2943,2917,3306,3773,44.83
Norway,2012,224.75,202.25,6.0,28.45,64.65,26.2,54.08,16635.25,14.0,0.12,264.75,297.0,151.25,1020,1067,933,1014,1681,45.5
Norway,2013,244.75,214.75,6.0,29.42,62.32,28.42,58.92,16635.25,14.0,0.12,264.75,297.0,151.5,1020,1067,933,1014,1681,46.0
Norway,2014,390.0,400.83,5.5,30.55,58.3,27.4,60.72,18073.83,14.73,0.13,298.33,381.17,182.33,2285,2077,1804,2187,3283,46.33
Norway,2015,388.33,382.0,5.5,31.23,57.18,28.38,60.47,18073.83,14.73,0.13,293.5,421.67,163.17,2280,2082,1691,2166,3532,46.33
Poland,2012,301.0,301.0,2.0,23.35,37.65,15.85,43.7,46063.5,12.8,0.06,239.5,521.0,181.0,804,941,1023,795,1130,45.0
Poland,2013,351.0,351.0,2.0,22.95,40.75,16.1,51.1,46063.5,12.8,0.06,239.5,521.0,181.0,804,941,1023,795,1130,45.0
Poland,2014,745.22,758.33,5.0,31.02,49.24,26.85,61.66,26531.56,15.44,0.12,300.67,442.89,202.78,6075,6739,5393,6791,5722,44.44
Poland,2015,756.67,774.56,5.0,31.26,49.11,26.77,61.54,26531.56,15.44,0.12,300.22,514.44,210.44,6165,6824,4995,6844,6251,44.22
Portugal,2012,325.5,325.5,6.75,18.32,48.62,12.85,35.12,21293.25,18.38,0.09,289.5,460.0,182.0,1506,1880,1812,1783,1503,45.25
Portugal,2013,351.0,351.0,4.0,21.6,45.33,20.63,50.13,20867.0,18.47,0.09,270.0,472.0,172.67,1273,1703,1142,1567,957,45.33
Portugal,2014,524.57,562.71,4.0,25.0,49.25,21.43,48.61,25021.0,17.76,0.11,311.14,470.71,183.71,3333,3771,3460,3770,3130,45.29
Portugal,2015,526.0,552.29,4.0,25.43,49.55,21.09,50.08,25021.0,17.76,0.11,322.57,516.57,190.29,3269,3753,3361,3721,3340,44.86
Puerto Rico,2014,977.0,977.0,1.0,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,355.0,478.0,210.0,999,778,609,956,737,44.0
Puerto Rico,2015,962.0,962.0,1.0,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,367.0,567.0,218.0,998,793,645,921,871,44.0
Republic of Ireland,2012,255.4,255.4,7.4,23.38,79.4,19.44,51.0,15047.8,23.92,0.18,279.0,393.0,212.4,3106,2563,2500,2666,2037,45.0
Republic of Ireland,2013,250.0,250.0,7.4,29.32,74.2,25.7,58.08,15047.8,23.92,0.18,279.0,393.0,212.4,3106,2563,2500,2666,2037,45.0
Republic of Ireland,2014,243.6,500.2,7.4,27.36,74.48,23.24,60.88,15047.8,23.92,0.18,273.4,384.2,210.0,3103,2580,2524,2673,2064,45.0
Republic of Ireland,2015,248.4,475.2,7.0,29.84,77.68,24.86,60.5,14011.8,21.44,0.28,314.8,420.0,216.4,2998,2544,2044,2506,1906,45.0
Romania,2014,957.0,957.0,1.0,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,321.0,478.0,210.0,837,776,609,937,737,44.0
Romania,2015,986.5,986.5,1.5,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,302.0,567.0,218.0,1719,1659,1457,1933,1742,44.0
Russia,2014,600.5,600.5,2.5,31.1,40.95,18.45,36.8,13983.5,6.15,0.1,92.0,303.5,210.0,1494,1530,1218,1750,1474,45.0
Russia,2015,470.33,470.33,3.0,35.07,46.97,26.8,42.77,20912.67,12.53,0.12,125.33,385.33,218.0,2527,1878,1885,2425,2526,45.33
Russian Federation,2012,313.0,313.0,1.5,42.75,45.7,23.6,7.05,25829.0,6.45,0.14,28.0,182.5,132.0,884,844,914,1107,1513,50.0
Russian Federation,2013,213.5,158.0,9.5,42.2,34.55,29.35,59.85,19311.5,7.5,0.14,184.5,262.5,130.5,505,505,469,754,527,45.0
Russian Federation,2014,226.0,48.0,1.0,54.4,55.7,36.6,27.0,30822.0,7.7,0.2,14.0,210.0,50.0,264,247,310,361,737,56.0
Russian Federation,2015,248.5,522.0,3.0,40.25,52.1,29.65,52.15,18976.5,7.4,0.16,90.5,371.0,133.0,1087,1112,932,1335,1732,49.0
Saudi Arabia,2013,301.0,301.0,4.0,19.7,71.0,10.3,63.4,35889.0,8.4,0.21,361.0,460.0,214.0,719,559,627,996,738,44.0
Saudi Arabia,2014,544.25,721.75,2.5,26.8,62.32,22.8,53.92,29614.25,13.55,0.14,355.0,327.75,186.75,3207,2803,3009,3854,1648,44.75
Saudi Arabia,2015,778.75,778.75,2.5,26.99,61.91,22.91,54.58,29614.25,13.55,0.14,367.0,358.0,195.0,2780,2448,2914,3761,2124,44.25
Serbia,2014,809.0,809.0,1.0,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,280.0,478.0,210.0,448,702,493,800,737,45.0
Serbia,2015,726.0,726.0,1.0,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,276.0,567.0,218.0,422,694,511,715,824,44.0
Singapore,2012,104.5,104.5,1.5,53.55,91.4,63.4,48.95,28310.0,15.85,0.34,358.0,310.5,212.0,143,499,294,324,54,51.0
Singapore,2013,57.5,86.5,1.5,60.05,91.4,77.05,60.85,28310.0,15.85,0.34,231.0,311.5,157.5,150,475,266,324,56,47.0
Singapore,2014,51.0,111.0,1.5,52.85,92.65,66.05,66.95,28310.0,15.85,0.34,355.0,288.5,210.0,147,523,334,353,49,51.5
Singapore,2015,43.0,100.0,1.5,57.95,93.7,67.0,70.95,28310.0,15.85,0.34,367.0,332.5,218.0,136,486,290,294,57,51.0
Slovak Republic,2014,732.0,732.0,1.0,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,355.0,478.0,210.0,709,625,493,628,737,45.0
Slovak Republic,2015,685.0,685.0,1.0,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,367.0,567.0,218.0,707,624,645,590,871,44.0
Slovenia,2014,682.0,682.0,1.5,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,355.0,478.0,210.0,1212,1259,919,1229,1289,44.5
Slovenia,2015,662.0,662.0,1.5,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,367.0,567.0,218.0,1194,1235,832,1211,1259,44.5
South Africa,2012,201.67,201.67,2.0,28.43,63.33,34.5,48.2,21736.67,17.9,0.12,177.0,81.0,176.0,1307,977,859,1225,924,47.67
South Africa,2013,235.25,235.25,2.5,29.18,61.05,34.75,54.6,23945.5,19.65,0.1,223.0,97.0,185.5,1880,1393,1198,1791,1562,47.0
South Africa,2014,344.2,352.0,3.0,25.82,59.94,28.03,58.02,23346.6,18.96,0.11,248.2,127.4,188.2,2515,1972,1643,2520,2288,46.6
South Africa,2015,361.4,371.8,3.0,26.96,59.68,27.75,60.42,23346.6,18.96,0.11,253.2,126.8,194.4,2463,1886,1755,2518,1921,46.2
South Korea,2012,196.29,189.29,5.14,47.81,25.04,40.07,40.14,19429.86,14.16,0.11,306.86,212.14,197.86,1418,2400,2008,2068,239,48.14
South Korea,2013,131.17,128.0,4.0,58.43,29.75,59.53,53.65,18608.83,13.62,0.1,317.67,165.67,195.17,1033,1795,1388,1504,149,49.33
South Korea,2014,516.38,511.97,17.5,36.7,46.47,33.19,58.47,20100.88,15.64,0.13,351.59,385.21,210.0,19188,23227,19522,21165,6481,46.32
South Korea,2015,532.78,544.67,18.5,36.81,47.09,33.54,59.01,20148.11,15.67,0.13,363.61,448.36,218.0,20805,24739,21386,23011,6952,45.86
Spain,2012,276.88,276.88,7.25,22.91,39.35,16.18,54.52,32843.75,13.54,0.12,360.88,439.62,214.0,2143,2842,2894,2595,2587,46.12
Spain,2013,279.57,279.57,8.29,26.91,40.36,21.77,64.21,33086.29,14.83,0.1,361.0,460.71,214.0,1993,2386,2464,2208,2734,46.29
Spain,2014,606.93,621.26,20.93,30.84,48.3,27.02,60.96,22828.95,15.55,0.13,345.02,438.9,209.9,23418,26718,23670,25691,17565,45.1
Spain,2015,617.9,620.98,20.5,31.3,49.04,27.36,61.78,23133.3,15.6,0.13,356.15,501.3,217.9,22267,25319,22742,24529,18188,44.72
Sweden,2012,167.2,171.0,7.1,34.44,59.17,41.81,56.75,17850.5,13.17,0.14,234.3,329.8,164.4,2393,2214,2236,2149,6893,47.1
Sweden,2013,174.2,176.0,7.1,36.85,58.41,46.46,63.37,17850.5,13.17,0.14,239.3,329.8,164.9,2373,2203,2203,2149,6893,47.1
Sweden,2014,214.67,246.67,7.0,32.28,57.91,38.32,63.36,18367.25,13.68,0.14,255.08,342.67,161.08,3358,3282,2861,2948,8333,47.92
Sweden,2015,225.42,255.67,7.0,33.53,57.36,39.12,63.59,18367.25,13.68,0.14,242.17,366.0,165.25,3449,3294,2975,3087,9773,47.33
Switzerland,2012,75.11,70.89,7.11,44.53,82.31,41.36,76.5,16802.22,14.67,0.26,148.56,257.78,123.11,1720,1456,1436,1553,2708,49.22
Switzerland,2013,109.9,100.7,7.2,43.26,78.6,40.95,76.3,16163.6,17.89,0.26,155.3,261.5,132.8,2408,1838,1799,2119,3384,48.7
Switzerland,2014,163.64,194.45,7.36,39.32,79.08,38.15,72.89,16598.82,17.74,0.25,193.18,305.73,138.73,3274,2451,2556,2769,3943,50.55
Switzerland,2015,158.64,202.09,7.36,40.98,79.52,40.55,73.86,16598.82,17.74,0.25,199.73,336.09,146.09,3316,2464,2581,2784,4454,49.27
Taiwan,2012,272.88,272.88,9.88,28.01,17.94,33.2,36.04,12419.75,16.29,0.06,296.75,398.62,214.0,3643,5555,4844,5051,6042,45.62
Taiwan,2013,273.57,273.57,6.29,36.36,23.63,43.03,38.81,14812.71,14.74,0.07,287.57,336.86,214.0,2113,4154,4038,3560,4806,46.29
Taiwan,2014,669.16,744.68,13.0,31.2,39.98,31.37,54.17,17713.6,16.12,0.11,329.64,402.48,210.0,14868,19796,17404,18592,17240,44.96
Taiwan,2015,654.19,704.67,11.0,31.56,39.64,31.88,53.06,17714.48,16.15,0.11,336.52,444.86,218.0,11330,16080,13782,14746,16899,44.9
Thailand,2012,350.0,350.0,2.0,29.9,45.0,14.7,20.9,27402.0,7.5,0.03,361.0,522.0,214.0,478,369,387,444,799,45.0
Thailand,2013,351.0,351.0,18.0,11.3,23.8,10.2,68.4,17791.0,23.7,0.01,355.0,424.0,210.0,404,404,368,402,426,45.0
Thailand,2014,501.25,501.25,6.0,27.62,43.05,21.48,55.38,21773.75,15.9,0.08,355.0,357.75,210.0,2301,2228,1789,2229,2637,45.25
Thailand,2015,503.0,503.0,6.0,28.55,42.58,21.35,55.28,21773.75,15.9,0.08,364.0,399.5,216.0,2311,2263,1758,2161,3029,45.0
Turkey,2012,263.5,263.5,5.25,28.62,31.78,22.28,47.62,23196.5,19.85,0.08,361.0,372.0,214.0,2798,3337,2080,3031,3126,44.25
Turkey,2013,241.0,241.0,7.8,35.24,36.06,31.64,56.98,19454.8,18.8,0.08,359.8,382.4,213.2,3202,3741,2448,3433,3552,44.4
Turkey,2014,526.36,717.36,6.64,29.97,47.87,27.02,67.62,20270.91,17.38,0.11,345.91,414.27,210.0,7671,8395,5649,7836,7696,44.73
Turkey,2015,470.0,661.75,7.58,31.88,48.12,30.22,72.26,18809.92,17.26,0.11,355.5,441.5,216.67,8155,8773,6490,7959,9483,44.25
USA,2012,62.6,62.6,40.0,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,48.0,83.8,61.8,478,301,419,605,488,50.8
USA,2013,56.5,56.5,37.0,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,75.75,101.0,48.75,335,152,284,203,399,49.25
USA,2014,497.57,497.57,153.58,33.06,48.77,28.96,60.66,20872.69,16.38,0.14,311.57,371.5,197.97,73332,60135,54419,61720,60924,45.96
USA,2015,510.72,510.72,154.83,32.76,48.37,28.95,60.16,20987.55,16.4,0.13,326.07,418.43,204.12,74363,61220,58271,63306,65696,45.42
Uganda,2014,891.0,891.0,1.0,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,355.0,478.0,210.0,915,708,609,832,737,44.0
Uganda,2015,869.0,869.0,1.0,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,367.0,567.0,218.0,882,656,645,809,871,44.0
United Arab Emirates,2014,924.0,924.0,1.0,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,355.0,478.0,210.0,983,821,800,897,426,44.0
United Arab Emirates,2015,950.0,950.0,1.0,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,367.0,521.0,218.0,994,851,812,906,689,44.0
United Kingdom,2012,179.85,181.31,28.27,35.15,76.92,35.93,60.59,17063.85,15.95,0.29,237.88,305.54,176.63,18571,16082,15536,17434,21120,47.85
United Kingdom,2013,176.31,178.08,26.4,39.87,76.49,41.04,69.42,16693.21,15.62,0.3,230.75,303.19,174.48,15941,13923,12787,14630,19018,48.71
United Kingdom,2014,284.46,403.74,32.28,34.02,72.33,33.3,65.27,17552.31,16.0,0.26,251.75,314.8,179.29,28229,24739,22895,25749,29214,48.45
United Kingdom,2015,322.17,419.14,32.77,34.56,72.83,34.33,66.35,17603.8,16.01,0.26,264.17,353.61,183.05,29027,25580,23176,27103,31534,47.91
United States of America,2012,144.21,136.7,61.89,47.35,34.98,44.81,71.32,24113.34,13.96,0.14,188.5,192.27,127.92,24705,22427,19817,24407,22255,51.89
United States of America,2013,148.86,140.41,57.46,51.08,38.23,48.22,76.44,24319.06,13.64,0.14,180.06,178.79,127.49,22451,20398,17752,22106,21555,51.92
United States of America,2014,147.66,183.61,64.06,46.67,41.26,42.85,76.72,24162.1,13.47,0.14,196.55,200.17,136.21,25139,21313,18981,21831,22022,56.21
United States of America,2015,149.16,180.21,60.65,47.07,44.47,44.03,77.44,24121.97,13.4,0.14,193.04,196.76,135.75,24807,21500,19365,21875,22539,56.01
Uruguay,2014,933.0,933.0,1.0,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,355.0,478.0,210.0,940,744,800,889,737,44.0
Uruguay,2015,867.0,867.0,66.0,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,367.0,567.0,218.0,814,669,812,809,871,44.0
