country,year,world_rank_mean,world_rank_median,the_best_world_rank,cwur_world_rank_mean,cwur_world_rank_median,the_best_cwur_world_rank,teaching_mean,international_mean,citations_mean,cwur_score_mean,total_students_covered,avg_students_per_university,avg_international_student_share,student_staff_ratio_mean,cwur_quality_of_education_mean,cwur_alumni_employment_mean,cwur_quality_of_faculty_mean,cwur_publications_mean,cwur_influence_mean,cwur_citations_mean,rank_gap_mean,faculty_efficiency_mean,global_influence_index_mean
Argentina,2014,748.5,819.0,378.0,748.5,819.0,378,33.8,51.4,62.6,44.75,83804.0,20951.0,0.14,16.2,314.25,477.25,201.5,625.75,625.0,544.5,0.0,12.44,0.28
Argentina,2015,681.33,744.0,367.0,681.33,744.0,367,33.8,51.4,62.6,44.33,62853.0,20951.0,0.14,16.2,286.67,526.67,205.33,513.0,568.33,492.33,0.0,12.67,0.12
Australia,2012,230.0,263.5,37.0,231.64,263.5,37,29.24,76.61,43.26,45.68,578584.0,26299.27,0.26,25.7,278.45,369.55,192.68,371.64,377.36,417.68,-1.64,7.69,0.17
Australia,2013,219.89,251.0,28.0,224.58,251.0,28,34.97,75.78,53.81,45.68,495823.0,26095.95,0.28,27.44,274.32,351.0,194.84,379.37,384.89,417.05,-4.68,7.29,0.22
Australia,2014,371.17,301.0,34.0,510.59,572.0,63,29.09,72.88,53.51,45.93,724464.0,24981.52,0.25,24.94,299.69,393.79,197.69,448.17,425.14,451.41,-139.41,8.53,-0.31
Australia,2015,358.47,301.0,33.0,488.97,532.0,65,30.76,72.11,55.7,45.67,755168.0,25172.27,0.25,25.18,311.1,418.07,204.97,432.77,419.03,450.0,-130.5,8.77,-0.28
Austria,2012,228.6,251.0,139.0,228.6,251.0,139,28.44,76.04,50.62,45.4,119509.0,23901.8,0.23,29.06,290.4,355.4,168.4,463.4,386.6,399.2,0.0,6.11,0.25
Austria,2013,252.83,276.0,162.0,252.83,276.0,162,33.05,71.88,56.82,45.5,126935.0,21155.83,0.24,24.7,302.17,383.17,176.0,430.0,361.33,374.0,0.0,17.39,0.17
Austria,2014,481.08,401.5,170.0,558.0,580.5,205,31.12,62.39,59.57,45.33,252641.0,21053.42,0.19,20.45,326.58,418.75,191.83,576.42,494.0,529.17,-76.92,15.04,0.03
Austria,2015,492.33,484.5,182.0,545.25,579.0,223,31.46,63.69,61.34,44.92,252641.0,21053.42,0.19,20.45,336.33,452.92,195.42,575.33,499.58,522.0,-52.92,15.39,0.05
Belgium,2012,203.0,201.0,67.0,203.0,201.0,67,30.73,63.67,53.76,47.14,169661.0,24237.29,0.19,31.06,228.0,385.71,154.86,258.29,269.0,186.0,0.0,5.57,-0.23
Belgium,2013,197.86,192.0,58.0,197.86,192.0,58,36.1,60.41,61.94,47.14,169661.0,24237.29,0.19,31.06,228.0,385.71,154.86,258.29,269.0,186.0,0.0,5.57,-0.21
Belgium,2014,307.64,176.0,61.0,326.82,248.0,61,33.38,57.93,64.9,47.18,253465.0,23042.27,0.17,25.65,251.0,354.55,173.18,383.91,398.09,293.27,-19.18,8.19,-0.27
Belgium,2015,334.09,201.0,55.0,342.45,280.0,55,35.18,58.25,62.59,46.55,253465.0,23042.27,0.17,25.65,263.91,400.09,179.55,403.64,400.64,297.18,-8.36,8.51,-0.34
Brazil,2012,227.0,227.0,178.0,227.0,227.0,178,57.0,21.0,17.0,47.5,108497.0,54248.5,0.04,14.95,327.5,247.0,212.0,232.0,294.0,246.5,0.0,14.19,-0.61
Brazil,2013,204.5,204.5,158.0,204.5,204.5,158,57.35,22.7,28.35,47.5,108497.0,54248.5,0.04,14.95,327.5,247.0,212.0,232.0,294.0,246.5,0.0,14.19,-0.68
Brazil,2014,726.26,852.0,226.0,721.26,852.0,131,34.9,48.3,59.03,44.74,464664.0,24456.0,0.13,16.07,347.26,419.79,210.0,612.58,709.63,584.16,5.0,13.08,0.34
Brazil,2015,732.0,915.0,201.0,728.37,915.0,132,35.24,48.41,59.18,44.63,464664.0,24456.0,0.13,16.07,349.95,462.42,217.58,608.84,710.16,606.58,3.63,13.55,0.36
Bulgaria,2014,826.0,826.0,826.0,826.0,826.0,826,33.8,51.4,62.6,44.0,20951.0,20951.0,0.14,16.2,234.0,478.0,210.0,798.0,874.0,406.0,0.0,12.96,0.38
Bulgaria,2015,845.0,845.0,845.0,845.0,845.0,845,33.8,51.4,62.6,44.0,20951.0,20951.0,0.14,16.2,254.0,567.0,218.0,814.0,881.0,645.0,0.0,13.46,0.7
Canada,2012,168.44,193.0,19.0,172.56,193.0,35,39.17,62.19,55.21,47.56,572284.0,31793.56,0.16,22.85,275.67,253.78,178.11,215.28,247.33,187.94,-4.11,8.03,-0.24
Canada,2013,181.89,226.0,21.0,183.21,226.0,29,40.42,60.01,61.33,47.37,599511.0,31553.21,0.16,22.5,271.68,250.53,177.89,214.95,248.47,188.42,-1.32,8.21,-0.24
Canada,2014,395.27,276.0,20.0,426.3,377.0,31,35.48,57.74,61.91,47.3,892825.0,27055.3,0.15,19.83,306.15,306.24,191.33,403.91,437.33,357.91,-31.03,10.22,-0.21
Canada,2015,409.74,251.0,20.0,436.09,357.0,32,36.26,58.71,63.27,46.65,913776.0,26875.76,0.15,19.72,313.38,322.18,199.03,419.24,445.82,343.62,-26.35,10.69,-0.21
Chile,2012,350.0,350.0,350.0,350.0,350.0,350,17.1,45.5,30.1,45.0,25075.0,25075.0,0.07,15.3,336.0,201.0,214.0,448.0,310.0,569.0,0.0,13.99,0.13
Chile,2014,667.25,624.0,450.0,667.25,624.0,450,24.42,49.25,63.75,44.75,78695.0,19673.75,0.09,20.42,318.0,374.25,210.0,638.5,518.75,569.75,0.0,11.46,0.22
Chile,2015,464.25,400.5,251.0,641.5,615.0,376,24.42,49.25,63.75,44.5,78695.0,19673.75,0.09,20.42,329.75,361.5,218.0,632.75,508.75,617.5,-177.25,11.89,0.25
China,2012,236.7,263.5,49.0,236.7,263.5,49,45.04,25.88,38.61,48.1,371054.0,37105.4,0.08,12.59,340.2,213.4,214.0,142.6,366.3,353.2,0.0,17.99,-0.02
China,2013,214.44,251.0,46.0,214.44,251.0,46,48.3,34.57,52.37,48.44,318123.0,35347.0,0.08,12.6,338.56,191.67,214.44,204.11,346.44,343.33,0.0,18.04,0.01
China,2014,688.73,761.0,45.0,691.87,761.0,55,34.57,48.82,61.04,45.04,1933789.0,23298.66,0.13,15.71,341.65,383.84,210.1,607.01,756.63,647.14,-3.13,13.59,0.54
China,2015,664.0,727.5,48.0,669.18,727.5,56,34.61,48.93,61.5,44.8,1912838.0,23327.29,0.13,15.7,351.12,415.41,218.0,566.7,742.74,622.57,-5.18,14.11,0.48
Colombia,2013,351.0,351.0,351.0,351.0,351.0,351,15.5,53.0,68.2,45.0,15773.0,15773.0,0.02,16.9,355.0,424.0,210.0,404.0,404.0,368.0,0.0,12.43,0.43
Colombia,2014,579.67,587.0,251.0,579.67,587.0,251,27.37,52.83,71.5,44.67,57675.0,19225.0,0.1,16.43,355.0,290.33,210.0,729.33,567.33,461.0,0.0,12.78,0.32
Colombia,2015,623.67,652.0,251.0,623.67,652.0,251,28.3,52.47,71.67,44.33,57675.0,19225.0,0.1,16.43,363.0,308.33,215.33,724.33,565.67,536.0,0.0,13.11,0.4
Croatia,2014,564.0,564.0,564.0,564.0,564.0,564,33.8,51.4,62.6,45.0,20951.0,20951.0,0.14,16.2,355.0,478.0,210.0,572.0,528.0,406.0,0.0,12.96,-0.02
Croatia,2015,551.0,551.0,551.0,551.0,551.0,551,33.8,51.4,62.6,45.0,20951.0,20951.0,0.14,16.2,367.0,567.0,218.0,553.0,541.0,428.0,0.0,13.46,0.0
Cyprus,2014,953.0,953.0,953.0,953.0,953.0,953,33.8,51.4,62.6,44.0,20951.0,20951.0,0.14,16.2,355.0,478.0,210.0,802.0,887.0,609.0,0.0,12.96,0.68
Cyprus,2015,928.0,928.0,928.0,928.0,928.0,928,33.8,51.4,62.6,44.0,20951.0,20951.0,0.14,16.2,367.0,567.0,218.0,820.0,896.0,645.0,0.0,13.46,0.71
Czech Republic,2012,301.0,301.0,301.0,301.0,301.0,301,32.3,51.4,31.0,46.0,51438.0,51438.0,0.15,13.0,288.0,519.0,163.0,236.0,234.0,201.0,0.0,12.54,-0.58
Czech Republic,2013,301.0,301.0,301.0,301.0,301.0,301,34.7,50.3,42.0,46.0,51438.0,51438.0,0.15,13.0,288.0,519.0,163.0,236.0,234.0,201.0,0.0,12.54,-0.6
Czech Republic,2014,726.2,771.0,351.0,718.6,771.0,313,32.86,51.76,58.8,45.0,135242.0,27048.4,0.14,15.56,347.6,478.0,210.0,674.6,604.2,567.0,7.6,13.6,0.19
Czech Republic,2015,684.6,716.0,301.0,678.4,716.0,270,33.34,51.9,60.1,44.4,135242.0,27048.4,0.14,15.56,337.2,565.6,197.6,655.2,600.6,515.6,6.2,12.55,0.13
Denmark,2012,198.0,178.0,125.0,189.6,178.0,93,27.82,71.66,57.6,46.6,101062.0,20212.4,0.16,10.26,293.8,341.0,158.4,277.8,271.6,202.6,8.4,18.47,-0.15
Denmark,2013,204.4,149.0,116.0,192.0,149.0,68,31.22,70.28,66.22,47.2,101062.0,20212.4,0.16,10.26,293.8,341.0,159.0,269.2,267.0,192.6,12.4,18.61,-0.12
Denmark,2014,196.4,150.0,117.0,268.0,197.0,79,28.4,71.56,65.66,48.4,101062.0,20212.4,0.16,10.26,290.4,334.2,157.0,272.0,265.6,203.0,-71.6,18.4,-0.53
Denmark,2015,217.2,160.0,121.0,258.2,174.0,74,29.62,70.14,64.14,48.2,101062.0,20212.4,0.16,10.26,302.4,366.0,161.6,266.2,265.8,185.8,-41.0,18.94,-0.61
Egypt,2012,301.0,301.0,301.0,301.0,301.0,301,15.2,31.6,61.4,44.0,127431.0,127431.0,0.01,23.3,245.0,522.0,214.0,980.0,929.0,722.0,0.0,9.18,1.74
Egypt,2014,919.0,954.5,802.0,919.0,954.5,802,29.15,46.45,62.3,44.25,190284.0,47571.0,0.11,17.98,318.5,476.75,201.5,883.25,875.25,656.75,0.0,11.45,0.72
Egypt,2015,936.5,976.5,796.0,936.5,976.5,796,29.15,46.45,62.3,44.0,190284.0,47571.0,0.11,17.98,313.75,542.25,208.5,889.0,859.75,578.0,0.0,11.85,0.57
Estonia,2012,350.0,350.0,350.0,350.0,350.0,350,17.8,42.0,34.4,45.0,10269.0,10269.0,0.03,13.0,359.0,522.0,214.0,593.0,353.0,387.0,0.0,16.46,-0.05
Estonia,2013,351.0,351.0,351.0,351.0,351.0,351,18.6,42.4,52.4,45.0,10269.0,10269.0,0.03,13.0,359.0,522.0,214.0,593.0,353.0,387.0,0.0,16.46,0.1
Estonia,2014,351.0,351.0,351.0,556.0,556.0,556,20.3,43.7,46.2,45.0,10269.0,10269.0,0.03,13.0,353.0,478.0,210.0,600.0,388.0,406.0,-205.0,16.15,-0.6
Estonia,2015,537.0,537.0,537.0,537.0,537.0,537,18.6,42.4,46.2,45.0,10269.0,10269.0,0.03,13.0,365.0,567.0,218.0,586.0,318.0,368.0,0.0,16.77,-0.75
Finland,2012,268.8,301.0,91.0,268.4,301.0,89,26.32,41.8,47.4,45.0,72773.0,14554.6,0.08,16.14,308.0,326.2,187.0,327.6,331.4,441.8,0.4,12.73,0.2
Finland,2013,262.6,301.0,109.0,260.4,301.0,98,29.9,44.9,56.34,45.0,70150.0,14030.0,0.08,16.26,302.6,325.8,187.4,358.8,359.6,433.6,2.2,12.64,0.26
Finland,2014,379.11,351.0,100.0,447.44,425.0,110,28.95,47.78,57.43,46.0,145329.0,16147.67,0.09,16.06,310.11,374.0,195.22,457.22,433.67,501.67,-68.33,12.79,-0.13
Finland,2015,369.3,326.0,103.0,442.9,431.5,111,29.5,50.56,58.73,45.3,148815.0,14881.5,0.1,16.84,325.5,421.1,206.5,450.9,414.4,521.5,-73.6,13.03,-0.12
France,2012,140.45,100.0,48.0,138.36,100.0,48,35.77,63.02,72.08,46.82,211815.0,19255.91,0.19,12.89,164.0,278.55,115.64,218.55,189.0,223.64,2.09,11.46,-0.03
France,2013,161.79,168.0,36.0,156.36,134.5,36,38.51,61.29,72.16,46.93,277395.0,19813.93,0.18,12.64,201.86,301.07,139.64,280.71,247.07,269.71,5.43,13.28,0.09
France,2014,521.32,557.0,35.0,524.15,557.0,35,34.31,53.95,65.45,46.32,1105870.0,20865.47,0.15,15.28,290.42,436.7,190.75,539.06,467.23,498.08,-2.83,13.28,0.1
France,2015,522.42,555.0,37.0,520.92,555.0,36,34.28,54.56,65.38,45.92,1084919.0,20863.83,0.15,15.26,287.73,489.1,195.58,544.94,474.4,507.62,1.5,13.66,0.1
Germany,2012,181.21,191.5,45.0,181.29,191.5,45,37.07,55.47,59.34,46.25,650752.0,27114.67,0.14,33.98,251.92,350.67,161.38,264.08,254.12,263.79,-0.08,5.89,-0.04
Germany,2013,187.3,201.0,48.0,187.3,201.0,48,39.81,53.55,66.71,46.78,773414.0,28644.96,0.13,38.04,247.0,372.89,166.93,260.15,250.67,264.0,0.0,5.13,-0.01
Germany,2014,364.7,298.0,55.0,372.83,299.5,55,34.5,53.03,64.57,46.39,1559953.0,24374.27,0.14,26.36,279.02,399.59,186.2,386.84,351.64,390.97,-8.12,9.11,-0.2
Germany,2015,348.1,292.0,29.0,361.57,296.0,29,35.08,53.07,65.21,46.11,1537552.0,24405.59,0.14,25.79,286.7,442.65,192.81,379.3,341.6,361.21,-13.48,9.56,-0.26
Greece,2012,276.0,276.0,276.0,276.0,276.0,276,13.1,42.6,66.7,45.0,14650.0,14650.0,0.05,26.9,361.0,522.0,214.0,486.0,508.0,458.0,0.0,7.96,0.76
Greece,2013,301.0,301.0,301.0,301.0,301.0,301,17.1,44.4,68.6,45.0,14650.0,14650.0,0.05,26.9,361.0,522.0,214.0,486.0,508.0,458.0,0.0,7.96,0.75
Greece,2014,556.71,582.0,301.0,592.43,582.0,331,31.57,50.79,63.03,45.0,140356.0,20050.86,0.13,17.73,328.14,444.86,210.0,497.43,713.29,475.14,-35.71,12.23,0.3
Greece,2015,554.86,582.0,301.0,585.43,582.0,301,31.69,50.77,63.23,44.71,140356.0,20050.86,0.13,17.73,341.29,514.57,218.0,510.29,727.29,561.29,-30.57,12.69,0.42
Hong Kong,2012,161.17,172.0,34.0,161.17,172.0,34,42.05,69.38,51.43,46.5,91656.0,15276.0,0.29,15.93,303.17,352.67,195.33,274.33,602.83,370.67,0.0,14.83,0.54
Hong Kong,2013,159.67,153.0,35.0,159.67,153.0,35,46.95,68.97,56.27,46.5,91656.0,15276.0,0.29,15.93,303.17,352.67,195.33,274.33,602.83,370.67,0.0,14.83,0.52
Hong Kong,2014,160.33,155.0,43.0,347.0,333.0,155,39.92,68.7,60.02,46.67,91656.0,15276.0,0.29,15.93,297.0,336.33,189.67,272.0,604.83,367.67,-186.67,14.36,-0.05
Hong Kong,2015,152.83,160.5,43.0,347.5,336.5,170,40.62,71.2,65.28,45.83,91656.0,15276.0,0.29,15.93,309.17,369.17,201.0,276.67,600.17,373.5,-194.67,15.31,0.07
Hungary,2014,671.17,692.5,371.0,671.17,692.5,371,33.8,51.4,62.6,45.0,125706.0,20951.0,0.14,16.2,290.83,478.0,190.33,699.17,643.83,591.5,0.0,11.75,0.37
Hungary,2015,697.33,699.0,458.0,697.33,699.0,458,33.8,51.4,62.6,44.17,125706.0,20951.0,0.14,16.2,302.17,567.0,198.83,709.17,639.83,582.5,0.0,12.27,0.33
Iceland,2012,276.0,276.0,276.0,276.0,276.0,276,10.7,56.9,62.4,45.0,13960.0,13960.0,0.08,25.9,361.0,522.0,214.0,620.0,303.0,316.0,0.0,8.26,0.16
Iceland,2013,251.0,251.0,251.0,251.0,251.0,251,11.4,59.9,71.0,45.0,13960.0,13960.0,0.08,25.9,361.0,522.0,214.0,620.0,303.0,316.0,0.0,8.26,0.24
Iceland,2014,251.0,251.0,251.0,516.0,516.0,516,12.5,59.9,71.1,45.0,13960.0,13960.0,0.08,25.9,355.0,478.0,210.0,629.0,311.0,310.0,-265.0,8.11,-0.2
Iceland,2015,251.0,251.0,251.0,461.0,461.0,461,14.9,59.1,74.8,45.0,13960.0,13960.0,0.08,25.9,367.0,567.0,218.0,612.0,295.0,321.0,-210.0,8.42,-0.13
India,2012,301.0,301.0,301.0,301.0,301.0,301,43.8,14.3,38.8,45.0,8327.0,8327.0,0.01,14.9,361.0,492.0,214.0,522.0,800.0,627.0,0.0,14.36,1.07
India,2013,276.0,251.0,226.0,276.0,251.0,226,40.63,17.2,43.47,45.0,26316.0,8772.0,0.01,17.03,361.0,355.0,214.0,621.33,886.0,650.33,0.0,12.68,1.2
India,2014,559.8,535.0,226.0,626.13,576.0,328,33.47,36.07,56.65,44.87,228471.0,15231.4,0.08,16.15,326.0,334.0,210.0,664.67,801.0,578.2,-66.33,13.65,0.38
India,2015,592.69,607.5,276.0,650.12,626.0,341,32.92,37.13,57.68,44.5,249422.0,15588.88,0.08,16.16,322.94,363.31,217.44,686.62,826.94,618.69,-57.44,14.09,0.47
Iran,2012,301.0,301.0,301.0,301.0,301.0,301,28.5,12.7,19.3,44.0,10977.0,10977.0,0.0,18.7,236.0,522.0,214.0,576.0,944.0,502.0,0.0,11.44,0.8
Iran,2013,301.0,301.0,301.0,301.0,301.0,301,32.9,16.7,34.2,44.0,10977.0,10977.0,0.0,18.7,236.0,522.0,214.0,576.0,944.0,502.0,0.0,11.44,0.86
Iran,2014,833.88,947.0,251.0,906.62,947.0,749,31.65,43.64,59.19,44.12,147647.0,18455.88,0.11,17.8,332.0,478.0,210.0,711.75,949.62,651.62,-72.75,12.12,0.72
Iran,2015,753.88,883.0,301.0,873.75,913.0,697,31.52,43.48,59.36,44.0,147647.0,18455.88,0.11,17.8,312.38,567.0,218.0,712.12,948.88,711.75,-119.88,12.58,0.78
Ireland,2014,652.5,733.0,200.0,652.5,733.0,200,31.52,59.2,57.82,45.25,65326.0,16331.5,0.26,16.05,346.0,375.5,205.75,704.5,700.0,438.25,0.0,12.83,0.1
Ireland,2015,669.67,843.0,185.0,669.67,843.0,185,33.8,51.4,62.6,45.33,62853.0,20951.0,0.14,16.2,357.33,391.33,212.0,661.33,676.33,479.33,0.0,13.09,0.23
Israel,2012,161.4,166.0,18.0,89.6,51.0,18,39.08,46.08,38.74,54.0,93898.0,18779.6,0.06,17.34,88.6,156.8,67.2,157.0,152.2,206.2,71.8,3.98,-0.58
Israel,2013,130.25,147.5,33.0,44.25,45.0,21,44.52,49.28,51.82,52.5,76395.0,19098.75,0.07,17.67,41.75,101.0,32.0,96.5,95.75,101.0,86.0,1.72,-0.8
Israel,2014,313.0,201.0,38.0,259.57,109.0,22,35.3,51.01,50.21,52.29,135800.0,19400.0,0.09,17.01,160.57,332.14,102.57,272.0,245.86,390.0,53.43,6.2,-0.69
Israel,2015,314.14,201.0,39.0,264.86,136.0,23,35.89,51.6,51.17,51.14,135800.0,19400.0,0.09,17.01,167.14,335.57,113.71,266.57,252.29,397.71,49.29,6.88,-0.66
Italy,2012,282.93,301.0,226.0,266.93,288.5,77,23.31,33.95,48.69,45.71,611134.0,43652.43,0.07,34.15,296.36,441.86,196.57,328.07,387.5,349.43,16.0,7.1,0.14
Italy,2013,295.64,301.0,251.0,278.57,288.5,62,26.07,36.97,59.31,46.07,622375.0,44455.36,0.06,35.71,287.57,427.43,192.57,309.07,353.93,296.43,17.07,6.63,0.07
Italy,2014,483.85,455.0,201.0,504.13,466.0,91,30.46,46.81,62.9,45.64,1363975.0,29020.74,0.11,23.15,328.79,454.98,198.26,471.85,498.85,478.21,-20.28,10.43,0.05
Italy,2015,468.83,421.5,63.0,490.38,451.0,112,30.82,47.43,63.7,45.21,1400328.0,29173.5,0.11,23.95,337.08,516.48,203.71,476.92,500.31,458.9,-21.54,10.54,0.02
Japan,2012,225.69,251.0,30.0,206.56,251.0,14,44.62,21.16,39.42,51.56,302162.0,18885.12,0.08,8.74,210.44,222.0,139.12,243.06,234.06,246.69,19.12,17.94,-0.38
Japan,2013,217.38,251.0,27.0,171.46,128.0,14,49.33,26.02,50.75,52.31,265726.0,20440.46,0.09,8.37,184.46,166.23,121.62,189.77,181.0,198.92,45.92,17.22,-0.52
Japan,2014,552.18,586.5,23.0,548.23,586.5,13,35.51,45.9,58.98,46.95,1517320.0,20504.32,0.13,14.59,303.86,373.58,193.7,637.07,552.74,497.84,3.95,14.14,0.04
Japan,2015,590.04,623.0,23.0,579.58,623.0,13,35.34,46.45,59.37,46.19,1517320.0,20504.32,0.13,14.59,315.26,441.74,201.65,667.43,568.86,538.49,10.46,14.76,0.1
