country,year,world_rank_mean,world_rank_median,the_best_world_rank,cwur_world_rank_mean,cwur_world_rank_median,the_best_cwur_world_rank,teaching_mean,international_mean,citations_mean,cwur_score_mean,total_students_covered,avg_students_per_university,avg_international_student_share,student_staff_ratio_mean,cwur_quality_of_education_mean,cwur_alumni_employment_mean,cwur_quality_of_faculty_mean,cwur_publications_mean,cwur_influence_mean,cwur_citations_mean,rank_gap_mean,faculty_efficiency_mean,global_influence_index_mean
Lebanon,2014,561.0,561.0,561.0,561.0,561.0,561,33.8,51.4,62.6,45.0,20951.0,20951.0,0.14,16.2,103.0,205.0,210.0,892.0,850.0,800.0,0.0,12.96,0.89
Lebanon,2015,682.0,682.0,682.0,682.0,682.0,682,33.8,51.4,62.6,44.0,20951.0,20951.0,0.14,16.2,114.0,247.0,218.0,915.0,892.0,812.0,0.0,13.46,0.93
Lithuania,2014,838.0,838.0,838.0,838.0,838.0,838,33.8,51.4,62.6,44.0,20951.0,20951.0,0.14,16.2,326.0,478.0,210.0,790.0,728.0,609.0,0.0,12.96,0.49
Lithuania,2015,791.0,791.0,791.0,791.0,791.0,791,33.8,51.4,62.6,44.0,20951.0,20951.0,0.14,16.2,340.0,567.0,218.0,799.0,642.0,645.0,0.0,13.46,0.41
Macau,2015,276.0,276.0,276.0,276.0,276.0,276,17.1,73.3,68.1,45.0,8521.0,8521.0,0.31,14.9,355.0,424.0,210.0,404.0,404.0,368.0,0.0,14.09,-0.1
Malaysia,2014,528.33,492.0,315.0,528.33,492.0,315,33.8,51.4,62.6,45.33,62853.0,20951.0,0.14,16.2,355.0,357.0,210.0,767.33,894.67,634.0,0.0,12.96,0.72
Malaysia,2015,530.0,498.0,482.0,530.0,498.0,482,33.8,51.4,62.6,44.67,62853.0,20951.0,0.14,16.2,367.0,424.0,218.0,700.33,888.33,556.0,0.0,13.46,0.58
Mexico,2013,351.0,351.0,351.0,351.0,351.0,351,31.0,33.2,24.6,46.0,137378.0,137378.0,0.05,11.6,290.0,512.0,214.0,190.0,212.0,387.0,0.0,18.45,-0.63
Mexico,2014,546.0,546.0,337.0,546.0,546.0,337,32.4,42.3,43.6,45.5,158329.0,79164.5,0.1,13.9,310.5,478.0,210.0,365.0,388.0,406.0,0.0,15.53,-0.66
Mexico,2015,560.0,560.0,334.0,560.0,560.0,334,32.4,42.3,43.6,45.0,158329.0,79164.5,0.1,13.9,306.0,556.5,218.0,386.0,399.0,398.0,0.0,16.12,-0.68
Morocco,2015,301.0,301.0,301.0,301.0,301.0,301,16.3,45.1,83.0,45.0,56060.0,56060.0,0.01,38.7,355.0,424.0,210.0,404.0,404.0,368.0,0.0,5.43,0.27
Netherlands,2012,137.69,134.0,68.0,140.54,134.0,75,36.5,62.13,60.98,47.31,225877.0,17375.15,0.17,17.42,269.54,300.62,183.85,185.38,262.31,199.85,-2.85,11.0,-0.12
Netherlands,2013,108.15,89.0,64.0,109.46,89.0,64,44.98,60.94,66.9,47.92,225877.0,17375.15,0.17,17.42,271.08,329.62,184.0,183.46,259.92,198.85,-1.31,11.01,-0.11
Netherlands,2014,108.92,98.0,67.0,234.85,144.0,88,37.47,63.6,68.05,48.31,225877.0,17375.15,0.17,17.42,268.31,333.15,179.92,186.15,259.46,216.69,-125.92,10.76,-0.46
Netherlands,2015,119.31,101.0,64.0,228.31,134.0,85,38.75,65.55,66.92,48.15,225877.0,17375.15,0.17,17.42,273.54,346.69,191.0,180.62,260.92,179.69,-109.0,11.43,-0.55
New Zealand,2012,262.83,276.0,173.0,262.83,276.0,173,19.55,85.3,42.93,45.33,106976.0,17829.33,0.22,18.43,300.5,342.67,214.0,546.33,485.0,468.5,0.0,11.72,0.4
New Zealand,2013,265.17,276.0,161.0,265.17,276.0,161,23.65,84.18,53.75,45.33,106976.0,17829.33,0.22,18.43,300.5,342.67,214.0,546.33,485.0,468.5,0.0,11.72,0.47
New Zealand,2014,316.0,288.5,164.0,524.83,507.0,273,20.98,83.61,52.72,45.33,106976.0,17829.33,0.22,18.43,294.0,321.67,210.0,550.0,479.17,451.17,-208.83,11.5,-0.27
New Zealand,2015,335.33,288.5,175.0,556.5,560.5,266,22.55,82.84,52.44,44.83,106976.0,17829.33,0.22,18.43,307.17,364.0,218.0,542.5,490.5,486.17,-221.17,11.94,-0.23
Norway,2012,224.75,221.0,181.0,202.25,221.0,91,28.45,64.65,54.08,45.5,66541.0,16635.25,0.12,14.0,264.75,297.0,151.25,255.0,266.75,233.25,22.5,12.2,-0.15
Norway,2013,244.75,238.5,201.0,214.75,238.5,81,29.42,62.32,58.92,46.0,66541.0,16635.25,0.12,14.0,264.75,297.0,151.5,255.0,266.75,233.25,30.0,12.21,-0.18
Norway,2014,390.0,301.0,185.0,400.83,328.0,111,30.55,58.3,60.72,46.33,108443.0,18073.83,0.13,14.73,298.33,381.17,182.33,380.83,346.17,300.67,-10.83,13.25,-0.43
Norway,2015,388.33,313.5,186.0,382.0,317.0,99,31.23,57.18,60.47,46.33,108443.0,18073.83,0.13,14.73,293.5,421.67,163.17,380.0,347.0,281.83,6.33,11.88,-0.48
Poland,2012,301.0,301.0,301.0,301.0,301.0,301,23.35,37.65,43.7,45.0,92127.0,46063.5,0.06,12.8,239.5,521.0,181.0,402.0,470.5,511.5,0.0,14.55,0.46
Poland,2013,351.0,351.0,351.0,351.0,351.0,351,22.95,40.75,51.1,45.0,92127.0,46063.5,0.06,12.8,239.5,521.0,181.0,402.0,470.5,511.5,0.0,14.55,0.47
Poland,2014,745.22,878.0,301.0,758.33,878.0,419,31.02,49.24,61.66,44.44,238784.0,26531.56,0.12,15.44,300.67,442.89,202.78,675.0,748.78,599.22,-13.11,13.25,0.48
Poland,2015,756.67,890.0,301.0,774.56,890.0,451,31.26,49.11,61.54,44.22,238784.0,26531.56,0.12,15.44,300.22,514.44,210.44,685.0,758.22,555.0,-17.89,13.75,0.4
Portugal,2012,325.5,325.5,301.0,325.5,325.5,301,18.32,48.62,35.12,45.25,85173.0,21293.25,0.09,18.38,289.5,460.0,182.0,376.5,470.0,453.0,0.0,9.95,0.25
Portugal,2013,351.0,351.0,351.0,351.0,351.0,351,21.6,45.33,50.13,45.33,62601.0,20867.0,0.09,18.47,270.0,472.0,172.67,424.33,567.67,380.67,0.0,9.4,0.37
Portugal,2014,524.57,545.0,278.0,562.71,553.0,278,25.0,49.25,48.61,45.29,175147.0,25021.0,0.11,17.76,311.14,470.71,183.71,476.14,538.71,494.29,-38.14,10.44,-0.24
Portugal,2015,526.0,507.0,308.0,552.29,557.0,257,25.43,49.55,50.08,44.86,175147.0,25021.0,0.11,17.76,322.57,516.57,190.29,467.0,536.14,480.14,-26.29,10.81,-0.25
Puerto Rico,2014,977.0,977.0,977.0,977.0,977.0,977,33.8,51.4,62.6,44.0,20951.0,20951.0,0.14,16.2,355.0,478.0,210.0,999.0,778.0,609.0,0.0,12.96,0.55
Puerto Rico,2015,962.0,962.0,962.0,962.0,962.0,962,33.8,51.4,62.6,44.0,20951.0,20951.0,0.14,16.2,367.0,567.0,218.0,998.0,793.0,645.0,0.0,13.46,0.59
Republic of Ireland,2012,255.4,301.0,117.0,255.4,301.0,117,23.38,79.4,51.0,45.0,75239.0,15047.8,0.18,23.92,279.0,393.0,212.4,621.2,512.6,500.0,0.0,9.1,0.61
Republic of Ireland,2013,250.0,301.0,110.0,250.0,301.0,110,29.32,74.2,58.08,45.0,75239.0,15047.8,0.18,23.92,279.0,393.0,212.4,621.2,512.6,500.0,0.0,9.1,0.64
Republic of Ireland,2014,243.6,276.0,129.0,500.2,463.0,129,27.36,74.48,60.88,45.0,75239.0,15047.8,0.18,23.92,273.4,384.2,210.0,620.6,516.0,504.8,-256.6,9.0,0.05
Republic of Ireland,2015,248.4,251.0,138.0,475.2,436.0,138,29.84,77.68,60.5,45.0,70059.0,14011.8,0.28,21.44,314.8,420.0,216.4,599.6,508.8,408.8,-226.8,10.49,-0.11
Romania,2014,957.0,957.0,957.0,957.0,957.0,957,33.8,51.4,62.6,44.0,20951.0,20951.0,0.14,16.2,321.0,478.0,210.0,837.0,776.0,609.0,0.0,12.96,0.55
Romania,2015,986.5,986.5,986.0,986.5,986.5,986,33.8,51.4,62.6,44.0,41902.0,20951.0,0.14,16.2,302.0,567.0,218.0,859.5,829.5,728.5,0.0,13.46,0.75
Russia,2014,600.5,600.5,285.0,600.5,600.5,285,31.1,40.95,36.8,45.0,27967.0,13983.5,0.1,6.15,92.0,303.5,210.0,747.0,765.0,609.0,0.0,34.98,-0.11
Russia,2015,470.33,406.0,250.0,470.33,406.0,250,35.07,46.97,42.77,45.33,62738.0,20912.67,0.12,12.53,125.33,385.33,218.0,842.33,626.0,628.33,0.0,22.95,-0.12
Russian Federation,2012,313.0,313.0,276.0,313.0,313.0,276,42.75,45.7,7.05,50.0,51658.0,25829.0,0.14,6.45,28.0,182.5,132.0,442.0,422.0,457.0,0.0,23.82,-0.22
Russian Federation,2013,213.5,213.5,201.0,158.0,158.0,90,42.2,34.55,59.85,45.0,38623.0,19311.5,0.14,7.5,184.5,262.5,130.5,252.5,252.5,234.5,55.5,17.7,-0.18
Russian Federation,2014,226.0,226.0,226.0,48.0,48.0,48,54.4,55.7,27.0,56.0,30822.0,30822.0,0.2,7.7,14.0,210.0,50.0,264.0,247.0,310.0,178.0,6.49,-1.38
Russian Federation,2015,248.5,248.5,196.0,522.0,522.0,59,40.25,52.1,52.15,49.0,37953.0,18976.5,0.16,7.4,90.5,371.0,133.0,543.5,556.0,466.0,-273.5,18.47,-0.19
Saudi Arabia,2013,301.0,301.0,301.0,301.0,301.0,301,19.7,71.0,63.4,44.0,35889.0,35889.0,0.21,8.4,361.0,460.0,214.0,719.0,559.0,627.0,0.0,25.48,1.03
Saudi Arabia,2014,544.25,509.5,351.0,721.75,737.5,420,26.8,62.32,53.92,44.75,118457.0,29614.25,0.14,13.55,355.0,327.75,186.75,801.75,700.75,752.25,-177.5,15.21,0.44
Saudi Arabia,2015,778.75,775.5,569.0,778.75,775.5,569,26.99,61.91,54.58,44.25,118457.0,29614.25,0.14,13.55,367.0,358.0,195.0,695.0,612.0,728.5,0.0,15.86,0.29
Serbia,2014,809.0,809.0,809.0,809.0,809.0,809,33.8,51.4,62.6,45.0,20951.0,20951.0,0.14,16.2,280.0,478.0,210.0,448.0,702.0,493.0,0.0,12.96,0.3
Serbia,2015,726.0,726.0,726.0,726.0,726.0,726,33.8,51.4,62.6,44.0,20951.0,20951.0,0.14,16.2,276.0,567.0,218.0,422.0,694.0,511.0,0.0,13.46,0.3
Singapore,2012,104.5,104.5,40.0,104.5,104.5,40,53.55,91.4,48.95,51.0,56620.0,28310.0,0.34,15.85,358.0,310.5,212.0,71.5,249.5,147.0,0.0,13.38,-0.39
Singapore,2013,57.5,57.5,29.0,86.5,86.5,86,60.05,91.4,60.85,47.0,56620.0,28310.0,0.34,15.85,231.0,311.5,157.5,75.0,237.5,133.0,-29.0,9.86,-0.37
Singapore,2014,51.0,51.0,26.0,111.0,111.0,74,52.85,92.65,66.95,51.5,56620.0,28310.0,0.34,15.85,355.0,288.5,210.0,73.5,261.5,167.0,-60.0,13.26,-0.56
Singapore,2015,43.0,43.0,25.0,100.0,100.0,65,57.95,93.7,70.95,51.0,56620.0,28310.0,0.34,15.85,367.0,332.5,218.0,68.0,243.0,145.0,-57.0,13.76,-0.52
Slovak Republic,2014,732.0,732.0,732.0,732.0,732.0,732,33.8,51.4,62.6,45.0,20951.0,20951.0,0.14,16.2,355.0,478.0,210.0,709.0,625.0,493.0,0.0,12.96,0.21
Slovak Republic,2015,685.0,685.0,685.0,685.0,685.0,685,33.8,51.4,62.6,44.0,20951.0,20951.0,0.14,16.2,367.0,567.0,218.0,707.0,624.0,645.0,0.0,13.46,0.39
Slovenia,2014,682.0,682.0,525.0,682.0,682.0,525,33.8,51.4,62.6,44.5,41902.0,20951.0,0.14,16.2,355.0,478.0,210.0,606.0,629.5,459.5,0.0,12.96,0.17
Slovenia,2015,662.0,662.0,504.0,662.0,662.0,504,33.8,51.4,62.6,44.5,41902.0,20951.0,0.14,16.2,367.0,567.0,218.0,597.0,617.5,416.0,0.0,13.46,0.08
South Africa,2012,201.67,251.0,103.0,201.67,251.0,103,28.43,63.33,48.2,47.67,65210.0,21736.67,0.12,17.9,177.0,81.0,176.0,435.67,325.67,286.33,0.0,10.11,-0.06
South Africa,2013,235.25,238.5,113.0,235.25,238.5,113,29.18,61.05,54.6,47.0,95782.0,23945.5,0.1,19.65,223.0,97.0,185.5,470.0,348.25,299.5,0.0,9.73,-0.02
South Africa,2014,344.2,301.0,126.0,352.0,311.0,114,25.82,59.94,58.02,46.6,116733.0,23346.6,0.11,18.96,248.2,127.4,188.2,503.0,394.4,328.6,-7.8,10.27,-0.4
South Africa,2015,361.4,276.0,124.0,371.8,306.0,149,26.96,59.68,60.42,46.2,116733.0,23346.6,0.11,18.96,253.2,126.8,194.4,492.6,377.2,351.0,-10.4,10.6,-0.35
South Korea,2012,196.29,226.0,53.0,189.29,226.0,53,47.81,25.04,40.14,48.14,136009.0,19429.86,0.11,14.16,306.86,212.14,197.86,202.57,342.86,286.86,7.0,14.96,-0.15
South Korea,2013,131.17,125.5,50.0,128.0,125.5,40,58.43,29.75,53.65,49.33,111653.0,18608.83,0.1,13.62,317.67,165.67,195.17,172.17,299.17,231.33,3.17,15.4,-0.23
South Korea,2014,516.38,470.0,44.0,511.97,470.0,24,36.7,46.47,58.47,46.32,683430.0,20100.88,0.13,15.64,351.59,385.21,210.0,564.35,683.15,574.18,4.41,13.75,0.29
South Korea,2015,532.78,503.0,50.0,544.67,535.5,24,36.81,47.09,59.01,45.86,725332.0,20148.11,0.13,15.67,363.61,448.36,218.0,577.92,687.19,594.06,-11.89,14.23,0.31
Spain,2012,276.88,288.5,186.0,276.88,288.5,186,22.91,39.35,54.52,46.12,262750.0,32843.75,0.12,13.54,360.88,439.62,214.0,267.88,355.25,361.75,0.0,16.14,0.2
Spain,2013,279.57,301.0,201.0,279.57,301.0,201,26.91,40.36,64.21,46.29,231604.0,33086.29,0.1,14.83,361.0,460.71,214.0,284.71,340.86,352.0,0.0,14.86,0.23
Spain,2014,606.93,645.5,164.0,621.26,655.0,120,30.84,48.3,60.96,45.1,958816.0,22828.95,0.13,15.55,345.02,438.9,209.9,557.57,636.14,563.57,-14.33,13.71,0.28
Spain,2015,617.9,666.5,165.0,620.98,666.5,116,31.3,49.04,61.78,44.72,925332.0,23133.3,0.13,15.6,356.15,501.3,217.9,556.67,632.98,568.55,-3.08,14.18,0.28
Sweden,2012,167.2,194.0,32.0,171.0,194.0,70,34.44,59.17,56.75,47.1,178505.0,17850.5,0.14,13.17,234.3,329.8,164.4,239.3,221.4,223.6,-3.8,16.18,-0.2
Sweden,2013,174.2,170.5,42.0,176.0,170.5,60,36.85,58.41,63.37,47.1,178505.0,17850.5,0.14,13.17,239.3,329.8,164.9,237.3,220.3,220.3,-1.8,16.22,-0.19
Sweden,2014,214.67,162.0,36.0,246.67,177.5,73,32.28,57.91,63.36,47.92,220407.0,18367.25,0.14,13.68,255.08,342.67,161.08,279.83,273.5,238.42,-32.0,14.86,-0.53
Sweden,2015,225.42,176.0,44.0,255.67,202.5,71,33.53,57.36,63.59,47.33,220407.0,18367.25,0.14,13.68,242.17,366.0,165.25,287.42,274.5,247.92,-30.25,15.31,-0.53
Switzerland,2012,75.11,69.0,15.0,70.89,69.0,15,44.53,82.31,76.5,49.22,151220.0,16802.22,0.26,14.67,148.56,257.78,123.11,191.11,161.78,159.56,4.22,9.28,-0.11
Switzerland,2013,109.9,109.5,12.0,100.7,78.5,12,43.26,78.6,76.3,48.7,161636.0,16163.6,0.26,17.89,155.3,261.5,132.8,240.8,183.8,179.9,9.2,8.87,-0.08
Switzerland,2014,163.64,121.0,14.0,194.45,93.0,14,39.32,79.08,72.89,50.55,182587.0,16598.82,0.25,17.74,193.18,305.73,138.73,297.64,222.82,232.36,-30.82,9.19,-0.36
Switzerland,2015,158.64,103.0,13.0,202.09,96.0,13,40.98,79.52,73.86,49.27,182587.0,16598.82,0.25,17.74,199.73,336.09,146.09,301.45,224.0,234.64,-43.45,9.64,-0.35
Taiwan,2012,272.88,276.0,154.0,272.88,276.0,154,28.01,17.94,36.04,45.62,99358.0,12419.75,0.06,16.29,296.75,398.62,214.0,455.38,694.38,605.5,0.0,14.05,0.84
Taiwan,2013,273.57,301.0,134.0,273.57,301.0,134,36.36,23.63,38.81,46.29,103689.0,14812.71,0.07,14.74,287.57,336.86,214.0,301.86,593.43,576.86,0.0,15.23,0.55
Taiwan,2014,669.16,774.0,142.0,744.68,805.0,65,31.2,39.98,54.17,44.96,442840.0,17713.6,0.11,16.12,329.64,402.48,210.0,594.72,791.84,696.16,-75.52,13.32,0.47
Taiwan,2015,654.19,708.0,155.0,704.67,803.0,57,31.56,39.64,53.06,44.9,372004.0,17714.48,0.11,16.15,336.52,444.86,218.0,539.52,765.71,656.29,-50.48,13.86,0.34
Thailand,2012,350.0,350.0,350.0,350.0,350.0,350,29.9,45.0,20.9,45.0,27402.0,27402.0,0.03,7.5,361.0,522.0,214.0,478.0,369.0,387.0,0.0,28.53,-0.21
Thailand,2013,351.0,351.0,351.0,351.0,351.0,351,11.3,23.8,68.4,45.0,17791.0,17791.0,0.01,23.7,355.0,424.0,210.0,404.0,404.0,368.0,0.0,8.86,0.44
Thailand,2014,501.25,425.5,283.0,501.25,425.5,283,27.62,43.05,55.38,45.25,87095.0,21773.75,0.08,15.9,355.0,357.75,210.0,575.25,557.0,447.25,0.0,15.7,-0.11
Thailand,2015,503.0,441.5,311.0,503.0,441.5,311,28.55,42.58,55.28,45.0,87095.0,21773.75,0.08,15.9,364.0,399.5,216.0,577.75,565.75,439.5,0.0,16.21,-0.14
Turkey,2012,263.5,276.0,201.0,263.5,276.0,201,28.62,31.78,47.62,44.25,92786.0,23196.5,0.08,19.85,361.0,372.0,214.0,699.5,834.25,520.0,0.0,11.2,1.07
Turkey,2013,241.0,226.0,201.0,241.0,226.0,201,35.24,36.06,56.98,44.4,97274.0,19454.8,0.08,18.8,359.8,382.4,213.2,640.4,748.2,489.6,0.0,11.83,0.96
Turkey,2014,526.36,602.0,199.0,717.36,788.0,276,29.97,47.87,67.62,44.73,222980.0,20270.91,0.11,17.38,345.91,414.27,210.0,697.36,763.18,513.55,-191.0,12.37,0.53
Turkey,2015,470.0,462.0,85.0,661.75,733.5,182,31.88,48.12,72.26,44.25,225719.0,18809.92,0.11,17.26,355.5,441.5,216.67,679.58,731.08,540.83,-191.75,12.83,0.62
Uganda,2014,891.0,891.0,891.0,891.0,891.0,891,33.8,51.4,62.6,44.0,20951.0,20951.0,0.14,16.2,355.0,478.0,210.0,915.0,708.0,609.0,0.0,12.96,0.47
Uganda,2015,869.0,869.0,869.0,869.0,869.0,869,33.8,51.4,62.6,44.0,20951.0,20951.0,0.14,16.2,367.0,567.0,218.0,882.0,656.0,645.0,0.0,13.46,0.43
United Arab Emirates,2014,924.0,924.0,924.0,924.0,924.0,924,33.8,51.4,62.6,44.0,20951.0,20951.0,0.14,16.2,355.0,478.0,210.0,983.0,821.0,800.0,0.0,12.96,0.86
United Arab Emirates,2015,950.0,950.0,950.0,950.0,950.0,950,33.8,51.4,62.6,44.0,20951.0,20951.0,0.14,16.2,367.0,521.0,218.0,994.0,851.0,812.0,0.0,13.46,0.89
United Kingdom,2012,179.85,153.5,4.0,181.31,153.5,4,35.15,76.92,60.59,47.85,887320.0,17063.85,0.29,15.95,237.88,305.54,176.63,357.13,309.27,298.77,-1.46,10.98,0.11
United Kingdom,2013,176.31,164.5,2.0,178.08,164.5,3,39.87,76.49,69.42,48.71,801274.0,16693.21,0.3,15.62,230.75,303.19,174.48,332.1,290.06,266.4,-1.77,11.03,0.1
United Kingdom,2014,284.46,201.0,2.0,403.74,345.0,4,34.02,72.33,65.27,48.45,1140900.0,17552.31,0.26,16.0,251.75,314.8,179.29,434.29,380.6,352.23,-119.28,11.15,-0.2
United Kingdom,2015,322.17,213.5,3.0,419.14,341.5,4,34.56,72.83,66.35,47.91,1161851.0,17603.8,0.26,16.01,264.17,353.61,183.05,439.8,387.58,351.15,-96.97,11.36,-0.19
United States of America,2012,140.75,118.5,1.0,133.56,86.5,1,46.78,35.67,70.96,51.85,2829562.0,23979.34,0.14,14.05,182.54,187.68,125.12,213.42,192.61,171.49,7.19,10.1,-0.12
United States of America,2013,145.64,124.0,1.0,137.49,89.0,1,50.48,38.69,75.96,51.83,2783220.0,24201.91,0.14,13.73,176.43,176.09,124.75,198.14,178.7,156.83,8.16,10.4,-0.14
United States of America,2014,335.96,276.0,1.0,352.56,297.0,1,39.35,45.31,68.08,50.69,5284500.0,22391.95,0.14,15.04,258.44,292.37,169.44,417.25,345.12,311.02,-16.6,12.27,-0.23
United States of America,2015,344.55,300.0,1.0,358.83,301.0,1,39.33,46.58,68.1,50.29,5270592.0,22428.05,0.14,15.02,264.93,316.56,172.7,422.0,352.0,330.37,-14.27,12.42,-0.21
Uruguay,2014,933.0,933.0,933.0,933.0,933.0,933,33.8,51.4,62.6,44.0,20951.0,20951.0,0.14,16.2,355.0,478.0,210.0,940.0,744.0,800.0,0.0,12.96,0.77
Uruguay,2015,867.0,867.0,867.0,867.0,867.0,867,33.8,51.4,62.6,44.0,20951.0,20951.0,0.14,16.2,367.0,567.0,218.0,814.0,669.0,812.0,0.0,13.46,0.67
